log_id,machine_id,error_code,severity,event_timestamp,resolved,resolution_time_min
172,M-19,E201,MEDIUM,2024-04-30 22:30:45,0,335
173,M-3,E401,LOW,2024-02-08 09:53:29,0,95
174,M-7,E202,CRITICAL,2024-03-16 18:15:23,1,711
175,M-11,E201,LOW,2024-04-26 03:14:34,1,617
176,M-6,E102,MEDIUM,2024-06-21 02:31:32,1,184
177,M-5,E201,MEDIUM,2024-05-02 19:30:58,1,419
178,M-8,E102,HIGH,2024-10-29 02:10:11,1,34
179,M-4,E201,HIGH,2024-05-16 17:41:15,1,372
180,M-14,E202,MEDIUM,2024-10-06 15:01:47,1,200
181,M-2,E103,LOW,2024-07-03 23:47:16,0,293
182,M-5,E301,HIGH,2024-01-29 18:19:17,0,399
183,M-19,E301,LOW,2024-11-04 16:15:50,0,187
184,M-15,E202,MEDIUM,2024-05-27 10:18:45,1,305
185,M-10,E301,HIGH,2024-08-13 00:56:04,1,268
186,M-19,E101,MEDIUM,2024-03-17 04:19:23,1,630
187,M-3,E103,LOW,2024-02-06 09:05:36,1,624
188,M-5,E102,LOW,2024-02-18 12:30:11,0,558
189,M-20,E201,HIGH,2024-02-18 15:44:48,0,213
190,M-19,E102,HIGH,2024-05-16 04:00:19,1,380
191,M-20,E301,MEDIUM,2024-04-17 09:04:16,0,427
192,M-19,E101,MEDIUM,2024-01-26 14:40:09,1,294
193,M-17,E301,MEDIUM,2024-10-07 04:07:59,1,221
194,M-7,E301,HIGH,2024-12-13 14:08:51,0,1
195,M-2,E201,HIGH,2024-08-12 03:21:27,1,326
196,M-20,E103,HIGH,2024-01-07 07:48:17,0,310
197,M-3,E201,MEDIUM,2024-12-08 21:50:44,0,134
198,M-11,E101,CRITICAL,2024-02-07 18:05:48,1,273
199,M-2,E101,HIGH,2024-06-18 06:09:32,1,308
200,M-10,E101,MEDIUM,2024-10-23 15:33:39,1,200
201,M-1,E102,MEDIUM,2024-05-13 13:13:19,0,134
202,M-16,E202,LOW,2024-11-07 10:43:27,0,366
203,M-4,E103,MEDIUM,2024-12-02 22:39:13,1,670
204,M-16,E202,MEDIUM,2024-09-25 04:29:25,1,25
205,M-7,E401,MEDIUM,2024-06-23 11:44:43,1,492
206,M-9,E202,LOW,2024-08-19 16:02:25,1,170
207,M-2,E401,CRITICAL,2024-11-03 15:12:06,1,129
208,M-4,E301,LOW,2024-03-01 07:11:10,1,194
209,M-15,E202,MEDIUM,2024-05-05 16:35:28,1,426
210,M-15,E103,HIGH,2024-07-23 04:34:41,1,577
211,M-5,E103,HIGH,2024-04-18 05:01:57,0,13
212,M-19,E102,MEDIUM,2024-10-30 02:34:48,1,662
213,M-2,E102,MEDIUM,2024-06-11 22:55:38,0,27
214,M-2,E103,LOW,2024-03-02 17:17:16,1,386
215,M-1,E301,LOW,2024-06-22 11:58:29,0,190
216,M-11,E401,MEDIUM,2024-10-23 20:47:25,0,347
217,M-19,E401,MEDIUM,2024-10-17 13:58:30,1,228
218,M-20,E301,HIGH,2024-08-29 10:23:37,0,546
219,M-16,E103,LOW,2024-08-26 22:58:31,0,647
220,M-16,E202,HIGH,2024-10-10 18:28:58,1,71
221,M-1,E101,MEDIUM,2024-12-22 14:25:28,1,604
222,M-20,E202,MEDIUM,2024-11-28 02:43:38,0,253
223,M-12,E301,MEDIUM,2024-06-13 02:53:13,1,715
224,M-3,E102,LOW,2024-01-12 21:19:09,0,506
225,M-5,E101,HIGH,2024-04-07 08:20:20,1,306
226,M-13,E401,LOW,2024-04-21 16:02:21,1,400
227,M-11,E202,HIGH,2024-01-05 00:33:02,0,644
228,M-6,E103,HIGH,2024-06-30 18:54:36,1,689
229,M-16,E301,HIGH,2024-08-02 13:32:06,0,279
230,M-16,E401,MEDIUM,2024-11-20 08:18:33,1,530
231,M-8,E401,LOW,2024-06-30 20:50:28,1,456
232,M-3,E401,CRITICAL,2024-03-16 01:39:50,0,117
233,M-6,E102,MEDIUM,2024-10-27 18:52:47,1,361
234,M-10,E202,MEDIUM,2024-01-20 11:53:56,0,258
235,M-6,E101,LOW,2024-01-30 15:22:05,1,60
236,M-7,E401,HIGH,2024-06-14 07:26:53,1,250
237,M-2,E201,HIGH,2024-02-18 04:06:45,0,164
238,M-13,E201,HIGH,2024-12-28 02:16:26,0,97
239,M-1,E102,LOW,2024-06-17 16:50:01,1,543
240,M-3,E101,HIGH,2024-05-20 23:16:36,0,107
241,M-7,E103,LOW,2024-12-22 15:47:43,1,263
242,M-18,E202,LOW,2024-11-08 22:58:45,1,4
243,M-1,E101,LOW,2024-12-04 12:57:46,1,39
244,M-18,E401,MEDIUM,2024-01-20 20:35:30,1,3
245,M-3,E401,HIGH,2024-11-02 17:41:18,1,128
246,M-5,E102,MEDIUM,2024-05-24 20:17:22,1,467
247,M-8,E401,MEDIUM,2024-07-26 17:50:38,1,73
248,M-16,E103,MEDIUM,2024-08-19 09:19:25,0,447
249,M-18,E401,LOW,2024-07-16 02:42:04,1,155
250,M-17,E201,LOW,2024-06-02 08:48:26,0,597
251,M-8,E103,LOW,2024-12-13 04:06:52,1,348
252,M-2,E103,LOW,2024-10-04 05:13:28,1,186
253,M-9,E101,LOW,2024-01-23 15:31:37,1,646
254,M-1,E401,HIGH,2024-07-20 19:29:13,0,408
255,M-10,E101,LOW,2024-09-19 07:45:21,0,360
256,M-15,E201,MEDIUM,2024-05-11 19:26:47,0,215
257,M-20,E202,MEDIUM,2024-11-27 04:55:35,1,174
258,M-13,E301,HIGH,2024-01-02 10:21:17,1,363
259,M-5,E301,LOW,2024-09-12 03:06:47,0,599
260,M-12,E103,LOW,2024-02-01 04:37:57,1,625
261,M-11,E201,MEDIUM,2024-06-18 23:46:20,0,432
262,M-2,E101,LOW,2024-06-17 16:08:10,1,347
263,M-10,E301,LOW,2024-01-12 03:07:56,1,324
264,M-7,E202,MEDIUM,2024-01-31 09:10:16,0,262
265,M-3,E103,HIGH,2024-10-28 02:06:11,0,534
266,M-12,E202,MEDIUM,2024-10-02 21:36:33,1,38
267,M-4,E401,MEDIUM,2024-03-05 15:25:03,1,517
268,M-2,E102,LOW,2024-09-22 21:07:14,1,353
269,M-4,E102,MEDIUM,2024-01-24 19:24:24,1,343
270,M-20,E103,MEDIUM,2024-07-10 02:16:18,1,281
271,M-10,E102,LOW,2024-06-17 14:38:19,1,268
272,M-10,E101,CRITICAL,2024-10-28 11:30:44,1,389
273,M-10,E201,MEDIUM,2024-12-12 09:53:00,0,282
274,M-1,E103,HIGH,2024-04-13 14:57:05,1,353
275,M-7,E101,LOW,2024-07-30 06:39:29,1,420
276,M-20,E101,HIGH,2024-05-12 16:21:12,0,648
277,M-16,E102,LOW,2024-07-10 02:47:26,1,347
278,M-20,E401,MEDIUM,2024-09-29 01:39:23,0,280
279,M-13,E102,MEDIUM,2024-04-20 13:02:06,1,507
280,M-11,E301,LOW,2024-03-23 12:27:25,1,650
281,M-16,E102,CRITICAL,2024-08-22 21:07:58,0,30
282,M-13,E201,LOW,2024-06-19 00:03:54,1,654
283,M-17,E103,CRITICAL,2024-08-23 17:38:47,1,195
284,M-10,E103,MEDIUM,2024-10-31 10:41:56,1,643
285,M-14,E201,MEDIUM,2024-03-10 12:29:07,0,665
286,M-10,E102,HIGH,2024-08-30 13:07:50,1,534
287,M-19,E301,LOW,2024-07-24 11:51:10,1,305
288,M-5,E101,HIGH,2024-04-11 07:24:46,0,311
289,M-5,E202,MEDIUM,2024-10-06 13:48:46,1,267
290,M-13,E301,MEDIUM,2024-04-02 16:58:10,0,346
291,M-19,E201,MEDIUM,2024-05-28 21:29:19,1,315
292,M-4,E102,HIGH,2024-10-12 13:31:57,1,20
293,M-20,E201,HIGH,2024-04-23 22:44:48,1,224
294,M-5,E102,LOW,2024-03-09 07:11:17,1,589
295,M-6,E201,LOW,2024-03-02 23:49:38,0,676
296,M-17,E401,LOW,2024-03-24 13:43:40,1,636
297,M-19,E201,HIGH,2024-03-10 00:54:14,0,639
298,M-10,E301,LOW,2024-03-23 04:29:13,0,153
299,M-11,E102,MEDIUM,2024-01-04 21:45:00,1,193
300,M-20,E103,HIGH,2024-05-27 01:24:26,1,586
301,M-3,E103,LOW,2024-02-20 05:43:03,1,558
302,M-7,E301,LOW,2024-08-08 16:51:19,0,253
303,M-20,E301,MEDIUM,2024-09-02 02:12:52,1,253
304,M-9,E202,LOW,2024-12-29 03:55:01,1,353
305,M-12,E103,HIGH,2024-08-01 16:57:05,1,527
306,M-3,E201,MEDIUM,2024-02-02 20:29:34,0,309
307,M-13,E101,MEDIUM,2024-03-13 11:10:45,0,576
308,M-3,E103,LOW,2024-02-28 23:28:14,1,590
309,M-10,E101,MEDIUM,2024-04-07 00:11:16,0,437
310,M-2,E202,HIGH,2024-09-13 14:34:32,1,672
311,M-14,E103,HIGH,2024-06-23 01:15:47,1,86
312,M-7,E401,CRITICAL,2024-11-12 21:19:36,1,590
313,M-2,E101,LOW,2024-03-02 09:16:08,1,36
314,M-5,E401,MEDIUM,2024-06-22 02:30:28,0,603
315,M-4,E301,MEDIUM,2024-05-28 15:16:16,1,61
316,M-1,E201,LOW,2024-10-30 18:17:35,0,397
317,M-20,E202,HIGH,2024-08-08 14:41:18,1,380
318,M-16,E103,LOW,2024-01-15 04:05:45,1,207
319,M-15,E101,MEDIUM,2024-02-05 11:09:33,0,140
320,M-17,E103,LOW,2024-03-22 19:09:47,1,337
321,M-9,E103,HIGH,2024-09-01 22:51:10,1,92
322,M-8,E301,HIGH,2024-12-03 20:09:05,1,277
323,M-5,E101,MEDIUM,2024-07-23 01:27:21,1,675
324,M-3,E301,MEDIUM,2024-11-21 10:28:07,0,28
325,M-6,E401,MEDIUM,2024-03-20 10:16:16,0,330
326,M-7,E301,CRITICAL,2024-11-16 00:11:16,1,415
327,M-16,E102,MEDIUM,2024-07-30 23:15:57,1,271
328,M-15,E301,LOW,2024-05-12 14:19:50,1,665
329,M-13,E301,CRITICAL,2024-05-12 12:38:21,0,412
330,M-1,E401,LOW,2024-06-27 03:11:08,1,719
331,M-16,E401,CRITICAL,2024-07-28 19:14:52,1,172
332,M-2,E301,MEDIUM,2024-11-13 03:44:38,1,151
333,M-10,E202,LOW,2024-01-26 11:09:54,1,661
334,M-4,E401,LOW,2024-05-17 16:49:51,0,228
335,M-16,E301,LOW,2024-07-09 06:47:43,0,161
336,M-7,E102,CRITICAL,2024-06-19 11:51:55,1,489
337,M-7,E401,LOW,2024-09-22 03:35:02,0,166
338,M-19,E301,MEDIUM,2024-12-10 21:16:43,0,582
339,M-2,E201,MEDIUM,2024-10-04 17:24:37,0,217
340,M-16,E401,LOW,2024-10-20 11:21:06,1,280
341,M-14,E103,HIGH,2024-05-02 20:44:28,1,319
342,M-1,E103,LOW,2024-07-23 18:20:37,1,356
343,M-7,E102,MEDIUM,2024-06-30 12:37:51,1,363
344,M-5,E101,MEDIUM,2024-09-19 16:46:14,1,597
345,M-8,E301,LOW,2024-12-01 07:02:02,1,648
346,M-12,E202,MEDIUM,2024-06-24 21:48:02,0,582
347,M-14,E201,HIGH,2024-05-10 23:27:56,0,548
348,M-16,E201,HIGH,2024-12-29 08:38:41,1,249
349,M-15,E201,LOW,2024-03-15 10:38:41,0,582
350,M-16,E401,CRITICAL,2024-10-08 20:17:39,1,674
351,M-5,E401,HIGH,2024-10-06 06:07:27,1,54
352,M-8,E202,MEDIUM,2024-01-11 15:29:57,1,424
353,M-17,E201,HIGH,2024-09-28 04:06:44,1,108
354,M-13,E102,LOW,2024-03-11 07:28:26,1,188
355,M-7,E301,HIGH,2024-10-08 06:31:27,1,283
356,M-6,E102,LOW,2024-08-08 05:17:24,0,287
357,M-10,E202,CRITICAL,2024-05-14 19:49:15,0,354
358,M-11,E201,MEDIUM,2024-10-22 20:46:33,1,74
359,M-4,E102,MEDIUM,2024-11-24 21:47:57,1,380
360,M-19,E103,MEDIUM,2024-07-09 15:37:40,0,299
361,M-1,E103,CRITICAL,2024-04-18 18:11:20,0,430
362,M-19,E101,MEDIUM,2024-12-11 02:00:06,1,151
363,M-13,E401,CRITICAL,2024-07-23 07:16:48,0,290
364,M-18,E202,MEDIUM,2024-07-04 23:51:23,1,166
365,M-6,E202,MEDIUM,2024-09-24 09:51:08,1,438
366,M-12,E201,LOW,2024-10-10 14:32:18,0,585
367,M-20,E202,MEDIUM,2024-11-07 15:14:54,0,253
368,M-16,E102,MEDIUM,2024-07-26 00:59:40,1,16
369,M-17,E102,LOW,2024-02-12 06:21:15,1,520
370,M-2,E102,HIGH,2024-06-21 17:46:39,1,299
371,M-17,E101,MEDIUM,2024-06-06 13:06:33,0,431
372,M-4,E102,MEDIUM,2024-11-09 17:20:07,1,365
373,M-9,E103,CRITICAL,2024-04-29 10:34:04,1,199
374,M-8,E101,MEDIUM,2024-12-10 02:08:44,1,656
375,M-3,E103,MEDIUM,2024-12-15 15:56:46,1,240
376,M-17,E101,LOW,2024-01-22 19:30:39,1,88
377,M-12,E101,MEDIUM,2024-04-14 14:03:29,1,418
378,M-8,E301,CRITICAL,2024-12-17 18:29:44,0,685
379,M-19,E103,MEDIUM,2024-07-28 13:49:51,1,639
380,M-19,E201,CRITICAL,2024-06-20 12:51:39,1,627
381,M-19,E102,MEDIUM,2024-05-28 10:37:59,1,626
382,M-1,E102,LOW,2024-06-24 00:34:01,0,611
383,M-16,E103,MEDIUM,2024-04-09 18:26:59,0,192
384,M-8,E103,HIGH,2024-12-09 11:39:22,1,387
385,M-16,E301,MEDIUM,2024-01-13 10:03:53,0,346
386,M-13,E101,MEDIUM,2024-12-06 13:43:24,1,667
387,M-13,E102,MEDIUM,2024-05-09 04:01:46,1,264
388,M-7,E301,LOW,2024-12-08 12:06:42,1,194
389,M-5,E201,CRITICAL,2024-04-03 11:23:25,1,219
390,M-19,E201,CRITICAL,2024-03-12 14:31:33,0,92
391,M-16,E201,LOW,2024-10-22 21:11:19,0,165
392,M-6,E201,CRITICAL,2024-04-14 02:52:26,1,248
393,M-3,E202,HIGH,2024-10-24 08:06:42,0,168
394,M-3,E102,MEDIUM,2024-12-06 01:19:54,1,1
395,M-12,E103,MEDIUM,2024-05-05 16:33:48,1,195
396,M-16,E101,MEDIUM,2024-02-19 17:19:06,1,167
397,M-13,E301,MEDIUM,2024-10-25 23:03:05,1,133
398,M-16,E201,HIGH,2024-05-29 21:23:36,1,496
399,M-10,E401,HIGH,2024-06-20 09:49:35,0,41
400,M-7,E401,MEDIUM,2024-05-11 19:59:56,0,179
401,M-6,E301,CRITICAL,2024-08-22 01:05:34,1,632
402,M-2,E401,MEDIUM,2024-10-05 12:02:42,1,546
403,M-8,E201,LOW,2024-10-07 17:33:15,1,534
404,M-17,E202,MEDIUM,2024-05-24 04:11:13,1,434
405,M-10,E102,MEDIUM,2024-12-03 02:09:32,1,139
406,M-3,E401,CRITICAL,2024-10-13 22:24:49,0,125
407,M-14,E401,LOW,2024-06-26 22:40:04,0,711
408,M-20,E201,MEDIUM,2024-11-25 08:46:34,1,568
409,M-1,E401,HIGH,2024-04-21 20:51:46,0,43
410,M-11,E201,HIGH,2024-04-24 19:09:22,1,112
411,M-9,E101,LOW,2024-08-02 01:31:28,1,294
412,M-7,E101,LOW,2024-07-12 05:26:50,0,613
413,M-7,E401,CRITICAL,2024-10-25 15:48:44,0,531
414,M-1,E103,MEDIUM,2024-01-31 23:56:28,1,541
415,M-6,E101,MEDIUM,2024-12-22 17:23:09,1,412
416,M-8,E401,MEDIUM,2024-06-06 23:18:18,1,492
417,M-11,E101,CRITICAL,2024-08-03 11:45:16,1,316
418,M-4,E301,LOW,2024-03-05 04:40:15,1,630
419,M-17,E401,MEDIUM,2024-09-22 14:21:40,1,29
420,M-3,E202,LOW,2024-08-28 14:38:03,0,55
421,M-10,E103,MEDIUM,2024-06-16 16:58:37,1,608
422,M-11,E102,MEDIUM,2024-10-24 03:53:15,1,47
423,M-10,E401,HIGH,2024-07-26 02:11:44,1,264
424,M-20,E202,CRITICAL,2024-10-14 21:50:32,1,385
425,M-15,E401,MEDIUM,2024-06-29 19:22:23,0,115
426,M-12,E401,CRITICAL,2024-01-24 03:31:17,0,219
427,M-3,E401,MEDIUM,2024-11-23 17:01:19,0,620
428,M-12,E103,MEDIUM,2024-01-13 10:02:46,1,347
429,M-6,E401,CRITICAL,2024-09-29 13:05:00,1,468
430,M-18,E401,MEDIUM,2024-12-23 18:08:56,1,467
431,M-16,E202,HIGH,2024-02-07 01:38:43,1,539
432,M-3,E103,LOW,2024-05-15 22:03:51,0,709
433,M-11,E101,LOW,2024-08-27 21:14:28,1,695
434,M-7,E202,MEDIUM,2024-09-23 01:39:00,1,51
435,M-1,E301,HIGH,2024-11-06 15:21:09,1,115
436,M-20,E401,HIGH,2024-01-05 05:14:19,1,41
437,M-19,E103,MEDIUM,2024-06-07 19:42:21,1,332
438,M-6,E103,MEDIUM,2024-04-21 08:22:26,0,229
439,M-15,E301,LOW,2024-08-02 16:50:40,1,442
440,M-1,E102,MEDIUM,2024-09-08 15:46:52,1,131
