sensor_id,machine_id,temperature_c,vibration_level,pressure_bar,timestamp
42,M-16,68.78,5.04,12.21,2024-10-24 14:52:14
43,M-19,77.31,4.4,7.02,2024-02-07 02:42:18
44,M-15,81.57,2.36,13.11,2024-05-09 03:49:00
45,M-10,70.61,6.6,10.88,2024-07-26 19:37:13
46,M-3,71.07,4.96,9.69,2024-01-16 07:39:05
47,M-19,56.82,4.45,10.77,2024-03-12 08:41:00
48,M-16,68.06,2.76,13.15,2024-05-27 11:45:14
49,M-5,74.19,5.45,11.02,2024-10-06 14:47:01
50,M-5,67.13,7.06,6.02,2024-01-02 18:47:34
51,M-3,61.88,7.12,14.68,2024-04-20 00:43:47
52,M-16,72.8,6.29,9.22,2024-01-27 17:10:27
53,M-14,85.88,5.02,9.56,2024-02-19 04:32:24
54,M-5,69.99,5.21,11.93,2024-04-26 19:55:09
55,M-1,74.51,5.22,10.82,2024-10-27 11:10:26
56,M-6,74.05,4.8,12.91,2024-12-08 04:43:16
57,M-19,69.62,6.24,10.33,2024-06-09 16:10:09
58,M-2,78.82,3.86,10.97,2024-09-06 12:03:28
59,M-3,64.5,8.72,9.82,2024-08-20 13:51:53
60,M-4,72.16,7.5,8.59,2024-11-02 08:45:14
61,M-11,71.91,3.09,7.06,2024-12-21 08:40:06
62,M-8,91.13,6.65,11.12,2024-08-19 03:55:33
63,M-2,69.84,4.95,10.82,2024-03-20 23:00:40
64,M-8,62.01,7.22,8.32,2024-01-10 18:34:24
65,M-19,60.25,3.36,9.95,2024-05-05 22:39:48
66,M-9,77.39,3.68,11.09,2024-08-20 19:04:43
67,M-12,58.2,6.02,8.04,2024-10-03 13:49:02
68,M-6,54.91,9.29,11.63,2024-06-08 00:41:53
69,M-12,62.93,4.54,8.72,2024-02-29 18:16:05
70,M-14,76.01,5.1,14.01,2024-11-22 09:03:43
71,M-9,68.65,5.35,11.84,2024-11-02 02:57:14
72,M-6,70.64,4.01,9.22,2024-12-28 09:01:41
73,M-15,72.28,6.1,9.83,2024-04-20 18:56:27
74,M-15,99.69,5.49,9.21,2024-01-16 13:48:39
75,M-6,55.14,7.13,9.13,2024-09-18 03:51:56
76,M-1,57.75,6.02,10.73,2024-04-01 22:52:17
77,M-5,62.93,2.0,9.66,2024-03-07 23:47:24
78,M-3,70.62,7.0,9.27,2024-11-08 11:00:28
79,M-18,61.74,5.91,8.62,2024-01-04 11:27:32
80,M-14,52.49,4.91,13.2,2024-06-28 03:05:30
81,M-8,70.79,2.89,13.11,2024-08-12 18:13:31
82,M-5,58.53,5.54,11.74,2024-06-25 18:55:08
83,M-9,65.8,4.58,7.43,2024-12-12 11:23:26
84,M-4,68.16,3.84,8.99,2024-08-10 02:52:43
85,M-4,66.25,4.2,7.84,2024-10-07 00:04:03
86,M-13,61.91,5.02,12.1,2024-05-16 14:36:39
87,M-3,80.89,4.04,12.85,2024-12-30 04:48:52
88,M-8,75.87,6.08,11.8,2024-01-28 02:25:37
89,M-1,63.75,6.05,11.31,2024-02-02 20:15:02
90,M-5,69.81,6.41,11.05,2024-07-15 07:06:42
91,M-2,78.12,3.57,7.53,2024-03-10 20:45:42
92,M-12,72.14,3.12,12.63,2024-08-07 11:53:26
93,M-3,68.5,6.58,9.98,2024-06-07 01:16:18
94,M-10,65.59,2.19,7.22,2024-05-05 15:44:14
95,M-19,70.46,5.15,10.71,2024-12-05 05:57:57
96,M-11,67.09,6.33,9.82,2024-06-24 20:39:03
97,M-18,87.32,2.29,6.91,2024-08-01 14:16:59
98,M-19,56.78,2.92,10.85,2024-11-20 22:20:10
99,M-15,58.05,5.78,8.1,2024-05-17 03:00:30
100,M-19,57.53,3.52,9.39,2024-04-27 16:36:54
101,M-18,60.88,6.46,11.48,2024-03-15 15:58:19
102,M-7,61.65,4.98,7.08,2024-06-15 02:52:26
103,M-10,58.89,5.91,9.17,2024-06-06 20:04:38
104,M-17,65.07,5.03,11.11,2024-01-20 00:27:37
105,M-7,58.73,6.09,12.35,2024-11-25 05:49:51
106,M-16,60.34,0.8,7.9,2024-10-12 04:21:15
107,M-11,77.82,5.79,9.06,2024-11-13 16:58:26
108,M-5,64.98,4.14,8.58,2024-03-22 03:50:19
109,M-12,70.77,6.34,11.52,2024-09-13 06:33:03
110,M-12,64.83,4.27,11.24,2024-12-29 21:45:52
111,M-17,66.49,2.66,15.46,2024-03-21 17:01:37
112,M-18,74.51,6.35,8.44,2024-12-22 21:52:32
113,M-19,74.31,6.11,8.31,2024-03-23 10:28:13
114,M-8,65.04,5.59,11.83,2024-08-14 19:50:47
115,M-20,71.11,5.79,9.86,2024-10-16 02:47:27
116,M-9,70.36,5.5,9.21,2024-01-23 22:00:44
117,M-17,67.95,3.94,9.69,2024-11-08 10:07:55
118,M-5,68.01,4.86,12.16,2024-02-07 02:01:44
119,M-17,68.44,5.94,10.48,2024-08-12 02:27:33
120,M-1,66.06,5.37,8.52,2024-10-16 11:45:10
121,M-14,71.29,7.56,9.34,2024-10-24 10:38:13
122,M-14,64.89,2.39,14.82,2024-08-09 17:56:18
123,M-20,69.06,5.02,12.9,2024-11-25 21:45:24
124,M-6,61.51,4.44,11.74,2024-07-08 22:43:27
125,M-2,61.31,5.53,11.46,2024-10-04 16:17:32
126,M-18,70.32,4.06,8.89,2024-05-02 18:51:32
127,M-10,73.67,4.62,10.57,2024-07-29 23:11:49
128,M-9,45.81,6.14,8.54,2024-11-03 10:15:16
129,M-4,71.79,5.27,7.23,2024-03-10 08:07:08
130,M-15,69.54,4.7,10.25,2024-12-27 18:33:50
131,M-12,54.41,6.3,10.53,2024-03-16 03:10:57
132,M-17,60.36,3.85,7.83,2024-05-25 04:31:36
133,M-16,70.99,3.01,9.75,2024-09-28 05:17:12
134,M-8,75.37,6.59,8.14,2024-03-14 07:47:15
135,M-17,58.03,1.54,10.17,2024-12-22 02:24:17
136,M-18,68.11,5.3,11.5,2024-02-24 01:41:27
137,M-13,81.25,4.52,8.11,2024-11-22 22:13:45
138,M-18,86.89,4.35,8.77,2024-04-09 01:54:44
139,M-10,79.15,7.15,9.35,2024-07-08 23:43:39
140,M-10,78.68,5.55,10.36,2024-12-09 20:01:17
141,M-13,75.88,4.61,10.55,2024-08-21 02:39:09
142,M-2,89.2,3.73,7.98,2024-04-28 09:41:49
143,M-9,83.55,5.0,10.51,2024-07-20 03:06:48
144,M-16,67.02,3.97,11.41,2024-08-30 05:11:51
145,M-11,65.95,5.62,6.3,2024-09-22 12:48:05
146,M-7,63.15,8.38,15.22,2024-06-01 13:10:05
147,M-15,73.24,3.39,13.89,2024-05-04 11:11:11
148,M-12,72.35,6.0,8.18,2024-11-05 23:44:54
149,M-10,66.05,5.18,8.26,2024-05-19 17:54:05
150,M-15,71.42,5.29,10.81,2024-06-22 17:37:49
151,M-12,47.3,4.69,13.21,2024-02-14 06:45:24
152,M-3,61.8,2.98,7.15,2024-07-10 16:19:28
153,M-12,81.76,5.09,11.43,2024-10-29 04:21:24
154,M-7,53.7,6.44,12.74,2024-08-09 03:56:21
155,M-8,68.18,6.74,13.48,2024-04-23 19:45:30
156,M-14,68.35,4.18,13.1,2024-04-17 23:36:36
157,M-9,70.01,4.37,10.16,2024-07-05 09:25:52
158,M-12,72.72,4.8,10.91,2024-07-21 21:32:50
159,M-1,50.86,3.54,10.36,2024-08-26 04:25:46
160,M-9,71.42,7.57,9.31,2024-06-17 09:04:21
161,M-18,71.43,5.01,11.26,2024-09-28 14:35:58
162,M-2,66.89,5.22,9.34,2024-06-03 22:49:27
163,M-11,74.39,5.38,12.16,2024-01-30 22:23:13
164,M-12,67.84,4.48,9.78,2024-12-13 22:02:42
165,M-14,41.77,4.75,11.39,2024-11-04 08:15:19
166,M-2,64.36,1.98,8.56,2024-02-03 18:37:48
167,M-14,52.71,6.55,11.77,2024-09-27 16:45:28
168,M-20,62.89,6.58,8.25,2024-12-18 11:28:57
169,M-17,56.98,6.46,7.36,2024-08-06 05:36:02
170,M-10,72.64,5.5,8.0,2024-04-24 00:51:44
171,M-8,76.43,6.63,13.61,2024-05-05 16:59:07
172,M-11,72.92,6.0,13.99,2024-10-24 04:09:25
173,M-11,68.16,3.55,11.19,2024-09-04 14:31:24
174,M-16,87.04,5.55,8.1,2024-03-01 16:55:22
175,M-4,70.13,6.12,4.83,2024-09-02 09:35:52
176,M-6,65.89,4.15,9.72,2024-11-10 23:14:37
177,M-16,86.92,5.02,9.04,2024-01-11 04:39:18
178,M-4,72.83,5.66,10.77,2024-07-31 22:38:40
179,M-12,73.27,4.85,3.36,2024-10-10 06:25:03
180,M-7,79.38,2.93,13.72,2024-07-26 17:10:08
181,M-9,63.22,4.62,11.27,2024-06-04 09:30:34
182,M-16,68.44,3.72,12.9,2024-09-14 22:35:51
183,M-2,68.21,4.47,7.28,2024-02-18 17:02:17
184,M-5,77.91,6.48,8.93,2024-01-25 21:22:46
185,M-11,83.23,5.98,10.41,2024-06-16 14:53:41
186,M-14,68.5,5.04,10.07,2024-06-29 03:13:38
187,M-15,72.05,2.94,9.45,2024-10-19 15:45:15
188,M-10,53.89,3.73,11.22,2024-11-13 15:53:16
189,M-14,52.2,2.29,8.45,2024-04-25 23:12:16
190,M-5,86.41,2.96,10.26,2024-08-29 06:27:35
191,M-11,68.01,5.62,11.79,2024-12-05 20:33:49
192,M-5,60.08,4.24,8.98,2024-09-20 05:54:45
193,M-6,66.66,4.52,9.77,2024-08-04 00:35:23
194,M-6,62.91,5.21,8.47,2024-04-29 07:19:04
195,M-12,57.52,3.27,7.2,2024-10-20 22:01:45
196,M-9,65.98,3.58,14.31,2024-05-26 23:41:11
197,M-2,62.55,8.53,12.81,2024-04-13 16:48:55
198,M-8,65.53,5.35,8.44,2024-08-30 15:06:12
199,M-11,70.05,4.5,5.98,2024-10-07 23:07:20
200,M-2,72.57,5.32,12.37,2024-12-24 13:14:53
201,M-6,78.17,6.2,14.33,2024-08-02 09:54:04
202,M-2,73.95,3.81,13.57,2024-08-05 23:37:11
203,M-14,79.96,4.44,11.23,2024-09-25 14:13:59
204,M-14,52.71,6.19,9.45,2024-02-18 23:14:48
205,M-7,60.18,4.41,9.32,2024-02-23 18:49:22
206,M-5,63.07,5.47,12.8,2024-07-26 06:04:12
207,M-12,78.32,4.08,11.11,2024-01-26 07:59:14
208,M-17,61.57,4.16,14.42,2024-08-09 06:19:27
209,M-4,85.5,7.69,9.15,2024-05-12 04:47:55
210,M-4,70.92,3.37,11.88,2024-08-21 16:53:01
211,M-9,60.72,4.87,14.01,2024-08-29 23:15:34
212,M-15,63.09,3.31,8.92,2024-06-19 05:59:04
213,M-17,53.86,4.99,11.35,2024-07-24 15:20:22
214,M-13,75.5,6.18,9.6,2024-12-08 11:13:30
215,M-20,63.58,7.62,5.68,2024-11-30 17:19:32
216,M-9,83.81,4.87,11.87,2024-01-15 07:06:40
217,M-1,79.57,2.11,10.33,2024-02-07 16:45:06
218,M-13,61.72,7.83,10.99,2024-05-11 15:36:38
219,M-13,76.02,4.8,11.65,2024-08-12 18:44:06
220,M-6,61.67,5.19,7.54,2024-07-19 13:21:16
221,M-13,62.45,4.52,10.55,2024-09-18 21:25:33
222,M-1,68.0,4.73,9.93,2024-05-04 00:24:45
223,M-12,83.57,5.2,8.53,2024-06-30 06:25:39
224,M-4,85.87,2.99,10.71,2024-08-27 07:09:56
225,M-11,69.07,6.47,12.16,2024-08-26 17:50:19
226,M-11,60.71,3.64,6.15,2024-05-19 11:27:34
227,M-5,87.9,3.72,8.15,2024-09-10 03:50:43
228,M-2,69.84,3.01,9.04,2024-05-01 11:02:16
229,M-20,72.68,7.05,9.99,2024-11-07 17:05:25
230,M-7,56.39,5.41,11.98,2024-12-01 21:55:06
231,M-7,60.88,3.66,11.9,2024-10-10 17:33:46
232,M-1,83.14,4.26,14.35,2024-04-26 21:15:24
233,M-19,51.84,5.94,12.55,2024-10-28 18:32:13
234,M-19,68.77,5.38,8.99,2024-10-17 18:15:29
235,M-20,66.52,3.23,10.81,2024-08-27 00:47:03
236,M-8,38.43,5.02,9.41,2024-03-28 13:35:38
237,M-10,83.38,3.81,9.34,2024-07-03 15:40:13
238,M-4,64.98,5.35,10.29,2024-03-09 18:43:24
239,M-7,75.54,5.28,8.54,2024-06-05 07:35:03
240,M-8,86.27,6.01,13.21,2024-06-19 19:42:02
241,M-8,75.18,3.31,9.23,2024-03-06 22:33:18
242,M-16,58.13,4.44,11.85,2024-05-07 03:10:27
243,M-19,80.75,5.22,8.08,2024-05-26 02:51:02
244,M-19,83.16,8.05,10.44,2024-04-20 13:41:19
245,M-11,81.29,3.58,9.31,2024-11-21 13:58:10
246,M-4,64.45,8.07,11.25,2024-02-14 14:34:51
247,M-2,73.24,4.65,11.29,2024-03-29 14:30:08
248,M-19,59.03,8.17,11.46,2024-12-29 09:17:23
249,M-11,70.87,7.9,8.48,2024-01-10 14:30:08
250,M-17,63.27,3.25,7.06,2024-04-22 04:00:25
251,M-20,57.91,6.28,9.96,2024-11-25 10:00:56
252,M-3,85.82,5.0,10.96,2024-11-05 11:11:14
253,M-17,67.89,5.44,11.91,2024-04-12 01:32:26
254,M-15,88.01,5.24,11.77,2024-01-12 12:41:36
255,M-4,68.54,5.91,10.05,2024-02-04 11:20:08
256,M-8,65.92,3.01,7.53,2024-03-23 11:22:32
257,M-7,67.9,5.26,12.03,2024-08-31 06:33:14
258,M-15,75.25,5.4,8.08,2024-02-02 12:45:53
259,M-10,75.05,7.17,11.26,2024-10-22 13:52:05
260,M-14,81.0,4.0,7.46,2024-03-28 15:18:17
261,M-12,79.97,2.49,11.43,2024-06-18 06:41:59
262,M-1,82.99,6.04,9.92,2024-11-08 01:01:52
263,M-8,73.4,4.32,9.16,2024-12-24 16:21:06
264,M-4,67.27,5.02,13.61,2024-07-13 21:10:25
265,M-11,76.87,7.79,6.56,2024-02-07 21:08:48
266,M-13,68.71,3.19,8.64,2024-08-31 09:49:54
267,M-8,74.08,3.73,8.68,2024-03-15 17:13:54
268,M-14,63.44,5.43,12.09,2024-11-04 18:27:17
269,M-8,68.37,2.99,8.74,2024-05-20 11:40:41
270,M-11,60.63,5.19,11.1,2024-09-18 07:30:43
271,M-19,95.86,3.8,11.3,2024-09-29 20:02:51
272,M-8,95.1,3.77,10.82,2024-03-06 01:12:10
273,M-13,76.65,5.96,8.17,2024-09-10 12:38:18
274,M-2,66.42,4.4,11.81,2024-11-15 03:28:41
275,M-17,57.15,4.35,11.12,2024-02-13 01:32:55
276,M-18,68.12,5.57,12.64,2024-11-14 20:12:45
277,M-10,60.22,3.39,12.85,2024-03-10 23:12:10
278,M-9,71.46,6.11,12.45,2024-03-26 12:59:44
279,M-16,69.84,6.2,8.98,2024-05-04 18:32:06
280,M-16,75.1,6.71,9.27,2024-04-19 05:16:44
281,M-15,59.75,3.37,12.33,2024-09-13 18:12:29
282,M-1,63.14,5.13,9.58,2024-10-15 11:46:21
283,M-2,50.62,5.07,12.12,2024-03-24 20:23:10
284,M-13,84.26,7.14,8.67,2024-07-04 10:53:08
285,M-15,49.36,6.9,10.29,2024-11-17 14:57:44
286,M-8,51.12,5.45,15.3,2024-01-31 20:20:25
287,M-20,55.49,3.39,9.26,2024-02-26 23:43:57
288,M-20,76.82,3.31,12.03,2024-01-12 21:33:01
289,M-6,58.5,4.55,7.33,2024-09-20 21:45:34
290,M-20,61.53,3.93,8.65,2024-06-15 03:31:05
291,M-16,73.52,5.69,9.53,2024-02-28 02:04:56
292,M-18,59.93,6.75,7.92,2024-05-09 06:49:26
293,M-13,66.16,3.64,13.18,2024-10-30 07:01:48
294,M-6,71.95,5.02,10.28,2024-03-02 15:37:15
295,M-4,73.87,6.45,12.1,2024-01-14 07:14:13
296,M-9,73.55,5.63,11.18,2024-05-27 02:06:54
297,M-15,73.18,4.37,12.19,2024-09-10 04:15:38
298,M-3,69.86,5.18,9.24,2024-09-30 21:09:51
299,M-10,92.23,2.3,9.24,2024-10-15 09:23:24
300,M-15,50.29,4.34,7.85,2024-04-20 20:03:54
301,M-7,80.34,4.74,10.21,2024-01-05 11:53:56
302,M-1,64.75,3.83,9.62,2024-08-29 21:22:30
303,M-3,70.27,9.11,13.53,2024-08-08 22:12:02
304,M-3,98.7,9.08,8.57,2024-12-06 02:21:08
305,M-3,85.31,3.57,10.6,2024-12-29 08:55:33
306,M-6,65.46,3.76,13.79,2024-01-13 01:11:02
307,M-12,71.96,8.82,9.17,2024-04-05 00:27:41
308,M-1,63.66,6.98,8.69,2024-01-18 09:52:22
309,M-14,70.22,9.76,10.13,2024-09-16 19:05:36
310,M-14,64.8,5.33,11.2,2024-07-12 20:41:34
311,M-17,70.69,4.43,10.78,2024-12-06 16:55:45
312,M-15,59.95,5.02,8.96,2024-12-10 05:03:06
313,M-10,62.06,7.17,11.45,2024-01-12 02:50:54
314,M-12,68.97,4.33,10.38,2024-04-04 04:35:06
315,M-17,67.35,5.41,8.95,2024-09-09 12:26:08
316,M-12,78.85,6.71,9.29,2024-06-04 23:45:32
317,M-6,60.63,3.46,6.89,2024-04-09 04:41:59
318,M-4,72.11,5.45,9.43,2024-11-27 01:05:21
319,M-17,61.29,2.58,10.2,2024-11-19 14:53:43
320,M-17,69.29,5.04,10.73,2024-02-03 04:46:08
321,M-16,62.39,4.39,10.07,2024-09-10 04:05:19
322,M-4,67.89,6.72,10.64,2024-07-15 11:50:08
323,M-12,94.71,7.0,10.16,2024-04-08 21:11:57
324,M-10,57.43,5.97,10.09,2024-12-22 01:27:42
325,M-18,75.87,6.08,10.64,2024-05-04 14:22:00
326,M-7,63.22,4.84,8.13,2024-06-12 22:34:44
327,M-8,71.35,2.37,8.27,2024-07-12 21:21:30
328,M-13,62.38,5.33,12.79,2024-07-19 15:29:15
329,M-12,74.45,5.62,11.37,2024-06-28 14:56:17
330,M-11,82.08,6.31,8.69,2024-04-26 18:54:52
331,M-20,75.76,6.12,10.1,2024-05-15 12:03:19
332,M-20,70.33,6.79,13.5,2024-02-05 03:45:41
333,M-18,82.29,5.96,8.5,2024-09-25 18:25:01
334,M-19,64.41,4.95,10.94,2024-12-29 02:12:44
335,M-9,57.82,6.92,8.61,2024-06-08 11:10:50
336,M-10,65.32,3.45,9.77,2024-04-30 23:29:56
337,M-3,68.29,3.05,10.85,2024-05-06 07:20:36
338,M-20,68.63,3.74,7.89,2024-12-01 21:48:18
339,M-12,62.88,5.02,9.2,2024-12-12 02:10:17
340,M-4,74.48,4.75,11.9,2024-10-25 14:00:58
341,M-12,61.77,5.04,9.89,2024-03-26 13:20:27
342,M-18,93.33,4.98,11.79,2024-06-28 20:49:02
343,M-11,74.17,4.7,13.55,2024-01-03 09:06:55
344,M-5,55.03,3.22,8.23,2024-07-21 18:22:05
345,M-11,68.0,4.51,11.86,2024-05-29 02:46:06
346,M-4,47.53,3.02,11.08,2024-02-12 05:28:37
347,M-11,77.88,5.33,11.08,2024-01-08 19:30:28
348,M-6,59.89,2.52,6.77,2024-07-21 10:00:43
349,M-14,54.16,4.99,10.68,2024-05-17 13:57:05
350,M-1,67.85,4.55,6.25,2024-05-20 06:35:20
351,M-12,54.78,7.24,10.78,2024-02-19 03:35:51
352,M-8,73.33,4.37,5.72,2024-08-17 03:06:13
353,M-13,64.06,4.24,9.01,2024-03-23 17:44:28
354,M-1,79.02,6.37,5.46,2024-01-20 06:05:56
355,M-6,75.29,5.31,11.52,2024-10-30 11:19:04
356,M-7,61.6,7.06,11.45,2024-03-29 18:10:08
357,M-18,69.84,5.77,9.56,2024-04-08 21:49:10
358,M-15,76.46,5.81,14.08,2024-01-28 11:20:13
359,M-12,84.52,5.66,7.82,2024-03-07 20:42:27
360,M-13,56.38,3.54,9.85,2024-06-19 06:46:56
361,M-9,82.78,4.41,15.52,2024-01-29 03:22:35
362,M-8,81.37,4.89,10.45,2024-12-23 05:39:51
363,M-6,71.56,3.92,15.67,2024-01-16 20:08:12
364,M-15,96.68,4.0,9.0,2024-04-24 00:21:56
365,M-6,69.28,1.93,12.23,2024-10-18 21:16:59
366,M-12,69.44,6.12,11.48,2024-12-15 01:39:56
367,M-2,58.52,5.76,8.89,2024-04-30 09:16:00
368,M-1,69.84,4.15,8.02,2024-10-13 13:59:33
369,M-13,78.37,5.76,9.14,2024-02-28 06:07:26
370,M-8,65.81,3.95,13.02,2024-07-03 04:18:11
371,M-11,57.28,3.73,6.43,2024-01-07 15:18:47
372,M-13,87.97,5.82,13.85,2024-11-30 00:08:06
373,M-2,63.48,6.62,9.63,2024-12-27 17:56:29
374,M-16,85.22,6.67,13.37,2024-04-26 05:43:10
375,M-18,73.79,5.33,9.06,2024-04-10 13:09:38
376,M-16,75.92,5.12,10.94,2024-01-17 08:37:12
377,M-7,70.58,5.02,10.88,2024-10-15 22:53:03
378,M-18,51.86,6.12,9.37,2024-05-30 23:17:52
379,M-6,68.87,3.94,10.12,2024-05-01 20:53:55
380,M-3,76.14,4.49,13.01,2024-12-01 10:10:57
381,M-6,76.64,6.74,7.6,2024-09-18 07:56:22
382,M-6,63.53,2.99,10.14,2024-11-28 07:38:04
383,M-9,90.87,4.64,11.38,2024-11-23 00:10:42
384,M-17,73.35,5.34,9.99,2024-02-04 05:12:14
385,M-5,68.67,3.17,10.32,2024-11-17 12:31:27
386,M-20,60.41,5.11,15.19,2024-06-03 13:17:19
387,M-6,53.69,4.66,8.84,2024-05-19 19:07:49
388,M-17,62.72,6.82,7.0,2024-05-28 03:58:54
389,M-11,71.79,4.69,10.93,2024-04-13 15:53:37
390,M-10,68.46,5.48,12.65,2024-11-19 12:39:03
391,M-18,74.22,5.43,9.52,2024-10-28 17:17:27
392,M-18,86.08,4.76,6.23,2024-02-27 14:17:20
393,M-5,78.14,4.85,9.9,2024-07-11 03:06:23
394,M-16,56.23,6.11,10.06,2024-06-05 22:40:48
395,M-20,85.14,7.1,7.29,2024-05-31 00:31:35
396,M-4,81.18,4.4,10.5,2024-05-24 16:00:13
397,M-5,67.68,4.41,9.34,2024-12-26 15:38:56
398,M-9,64.66,3.85,12.96,2024-12-06 16:14:29
399,M-10,55.49,4.39,14.33,2024-11-07 21:24:11
400,M-10,68.26,3.73,10.38,2024-09-12 04:03:24
401,M-7,71.66,5.1,9.05,2024-03-11 18:05:28
402,M-18,64.26,5.06,8.12,2024-07-03 04:14:12
403,M-20,68.84,4.25,15.06,2024-07-20 19:52:39
404,M-19,67.43,4.29,9.55,2024-12-29 20:42:23
405,M-8,69.14,7.96,9.55,2024-12-17 16:40:05
406,M-15,65.01,5.83,11.49,2024-08-23 10:24:24
407,M-11,69.67,5.34,13.51,2024-03-21 16:12:56
408,M-19,87.59,7.29,7.97,2024-09-04 03:05:31
409,M-5,82.7,3.35,8.16,2024-01-30 12:00:34
410,M-12,70.75,4.85,10.42,2024-06-21 23:30:33
411,M-16,58.93,6.76,10.75,2024-12-22 20:45:30
412,M-15,58.05,5.71,10.62,2024-11-16 06:08:00
413,M-18,63.58,5.83,9.1,2024-10-02 11:19:25
414,M-6,74.25,5.13,8.68,2024-03-04 00:42:04
415,M-2,67.93,5.18,10.98,2024-04-08 15:40:34
416,M-4,60.95,7.33,10.91,2024-12-17 07:32:43
417,M-3,54.22,7.81,12.6,2024-01-21 08:01:29
418,M-20,61.53,4.53,7.8,2024-08-02 17:20:20
419,M-20,75.27,4.61,12.17,2024-06-12 14:22:55
420,M-2,66.59,3.32,8.73,2024-07-21 10:23:26
421,M-19,53.22,4.73,13.61,2024-02-21 04:18:51
422,M-17,62.07,3.84,13.38,2024-12-14 01:46:31
423,M-5,75.03,5.01,11.2,2024-10-05 19:53:09
424,M-9,74.17,6.31,9.71,2024-07-05 04:54:20
425,M-3,68.57,4.36,8.13,2024-12-11 09:17:13
426,M-6,59.66,5.36,9.85,2024-11-27 15:21:28
427,M-17,76.33,4.08,9.98,2024-06-02 05:51:13
428,M-1,62.16,5.97,9.97,2024-05-08 23:43:32
429,M-1,65.32,5.67,11.8,2024-01-27 19:56:35
430,M-20,56.8,3.99,7.11,2024-01-17 03:59:43
431,M-8,78.08,3.21,11.18,2024-08-24 04:12:06
432,M-15,77.51,5.37,11.13,2024-11-10 07:00:58
433,M-3,70.75,2.62,7.9,2024-12-13 09:38:08
434,M-15,75.08,5.07,10.55,2024-08-28 10:38:49
435,M-18,54.45,5.73,10.45,2024-07-26 06:04:49
436,M-8,74.98,1.51,7.39,2024-12-07 18:44:23
437,M-6,52.97,4.88,6.67,2024-11-15 22:52:09
438,M-7,66.33,5.48,11.3,2024-06-30 13:10:33
439,M-11,65.78,5.66,12.79,2024-06-16 13:58:59
440,M-11,62.89,3.64,8.61,2024-10-08 17:05:09
441,M-20,80.94,5.48,8.96,2024-08-18 06:38:52
442,M-1,96.72,5.52,12.41,2024-11-14 10:51:49
443,M-5,48.79,5.65,10.79,2024-01-27 12:31:10
444,M-11,73.33,4.6,14.06,2024-10-21 03:32:38
445,M-12,80.37,6.2,11.1,2024-05-21 10:56:23
446,M-3,68.23,6.45,13.31,2024-06-19 01:27:36
447,M-3,76.54,7.86,9.31,2024-09-20 10:13:58
448,M-1,57.14,5.3,10.53,2024-09-02 19:56:25
449,M-20,62.73,5.36,11.44,2024-07-03 08:37:52
