cycle_id,factory_id,product_id,client_id,production_time_sec,cycle_timestamp
56,2,7,9,231,2024-08-05 08:04:40
57,1,1,14,107,2024-04-09 15:57:46
58,5,1,16,252,2024-09-05 09:39:04
59,4,6,15,296,2024-04-23 22:32:03
60,2,2,17,158,2024-08-17 18:57:43
61,3,8,8,422,2024-12-17 07:00:14
62,1,13,12,319,2024-12-26 13:20:40
63,3,5,17,376,2024-01-27 21:41:39
64,1,13,7,135,2024-05-09 01:55:23
65,3,3,2,390,2024-04-20 04:39:14
66,2,7,13,387,2024-07-08 14:08:00
67,2,5,9,432,2024-01-23 21:15:17
68,4,15,12,49,2024-08-17 21:36:30
69,2,2,2,585,2024-09-26 19:47:42
70,1,8,1,194,2024-08-07 11:28:11
71,1,4,10,341,2024-09-15 03:11:26
72,2,1,2,94,2024-02-12 22:48:57
73,2,9,2,131,2024-10-28 17:40:48
74,2,2,13,557,2024-05-12 05:25:39
75,4,7,7,260,2024-03-23 15:53:05
76,3,11,16,384,2024-11-24 07:33:08
77,1,1,4,70,2024-12-18 16:05:17
78,3,10,11,139,2024-07-25 00:41:34
79,3,1,14,360,2024-02-18 08:40:38
80,5,8,20,545,2024-12-21 16:14:11
81,3,4,18,459,2024-01-06 03:29:53
82,4,12,17,465,2024-06-02 17:17:14
83,5,11,7,587,2024-01-08 12:46:22
84,1,4,1,440,2024-12-26 08:44:48
85,2,3,7,483,2024-05-31 07:57:03
86,5,13,17,92,2024-11-07 05:39:22
87,2,3,14,482,2024-01-08 12:07:49
88,5,10,15,535,2024-02-07 15:12:04
89,4,1,2,452,2024-08-10 01:46:20
90,3,10,18,111,2024-07-24 01:45:18
91,5,13,3,223,2024-01-12 02:56:42
92,2,14,2,454,2024-10-15 20:18:18
93,1,6,20,31,2024-05-24 03:36:50
94,3,1,1,538,2024-08-23 09:13:23
95,5,15,20,162,2024-12-26 11:55:38
96,1,12,11,257,2024-06-17 12:11:10
97,1,13,6,306,2024-02-16 21:35:36
98,5,3,1,253,2024-02-16 23:32:55
99,2,11,20,95,2024-05-28 10:59:01
100,1,11,9,336,2024-12-18 08:31:19
101,3,13,2,503,2024-04-23 07:21:29
102,1,4,14,588,2024-05-25 07:12:45
103,4,11,16,34,2024-11-11 04:14:12
104,1,6,16,350,2024-02-02 02:34:08
105,2,13,1,572,2024-01-13 00:19:58
106,4,12,18,400,2024-01-20 13:25:53
107,3,10,10,560,2024-01-01 02:20:12
108,1,1,2,414,2024-02-04 12:34:43
109,1,9,3,146,2024-02-12 18:38:48
110,5,1,7,114,2024-03-27 14:19:50
111,5,8,1,197,2024-01-28 08:48:00
112,4,1,1,377,2024-02-11 06:39:06
113,2,15,9,572,2024-05-07 09:40:05
114,3,6,7,65,2024-01-12 15:30:12
115,5,11,17,125,2024-03-19 14:43:24
116,1,8,1,561,2024-08-14 10:54:28
117,5,15,18,508,2024-07-01 19:32:55
118,3,12,1,354,2024-09-03 17:36:04
119,3,4,2,548,2024-09-22 00:16:33
120,1,2,8,252,2024-04-04 00:35:07
121,4,1,5,185,2024-06-12 06:14:42
122,2,3,6,143,2024-08-31 08:10:47
123,1,7,16,378,2024-02-06 12:26:52
124,4,2,6,582,2024-12-29 22:02:48
125,2,9,18,328,2024-05-26 03:03:11
126,3,2,1,196,2024-11-27 07:53:48
127,1,15,2,104,2024-12-27 12:47:40
128,2,3,6,465,2024-10-31 19:20:54
129,4,3,1,563,2024-05-25 21:07:11
130,4,15,8,253,2024-02-18 14:43:33
131,5,10,17,99,2024-09-28 05:23:57
132,4,8,17,508,2024-07-01 14:07:39
133,2,1,13,459,2024-01-22 03:19:31
134,5,5,4,265,2024-10-20 04:51:50
135,4,14,1,250,2024-08-10 06:30:55
136,5,13,5,470,2024-12-14 08:41:36
137,1,5,7,536,2024-07-10 09:43:41
138,2,15,6,571,2024-12-20 19:09:10
139,3,1,15,346,2024-11-13 01:09:49
140,3,6,1,53,2024-02-05 00:07:28
141,1,5,7,373,2024-03-21 12:42:17
142,5,8,8,53,2024-07-24 10:44:06
143,4,14,7,455,2024-04-30 01:10:34
144,2,2,16,352,2024-12-22 08:30:45
145,1,11,6,368,2024-03-30 14:55:27
146,5,1,1,164,2024-03-29 04:01:29
147,2,11,2,166,2024-12-05 04:41:13
148,1,14,15,484,2024-02-17 13:26:34
149,3,12,12,409,2024-04-18 11:17:32
150,5,8,17,568,2024-09-13 07:09:01
151,5,12,16,347,2024-05-13 22:50:21
152,5,2,14,141,2024-05-05 11:32:29
153,5,6,12,351,2024-10-03 16:34:25
154,4,7,16,294,2024-01-02 00:06:33
155,2,9,16,166,2024-07-30 12:32:37
156,3,11,1,452,2024-11-01 05:54:45
157,1,5,2,583,2024-03-12 06:51:57
158,3,1,8,227,2024-03-27 18:12:48
159,2,7,2,75,2024-03-29 13:41:44
160,3,10,16,438,2024-06-14 04:15:17
161,1,4,15,563,2024-02-22 01:32:29
162,3,13,1,424,2024-06-06 17:27:04
163,5,3,15,139,2024-10-22 00:40:30
164,3,1,4,176,2024-10-28 13:39:15
165,5,2,17,132,2024-11-02 05:34:09
166,1,13,9,113,2024-11-11 04:06:53
167,4,11,13,356,2024-04-17 10:50:50
168,4,11,17,294,2024-07-17 00:28:57
169,1,1,1,491,2024-01-19 03:42:23
170,5,9,8,594,2024-12-21 18:41:42
171,1,3,17,528,2024-12-13 22:09:50
172,2,8,6,134,2024-05-05 06:52:41
173,5,2,8,94,2024-10-24 23:38:31
174,3,14,17,291,2024-09-14 02:24:25
175,2,10,17,279,2024-06-01 23:10:48
176,2,7,14,578,2024-08-25 16:21:12
177,4,10,12,447,2024-05-14 10:04:58
178,5,5,19,523,2024-10-26 16:47:13
179,1,7,10,460,2024-05-08 13:34:09
180,4,9,13,334,2024-12-19 09:04:16
181,5,2,10,337,2024-07-06 05:19:08
182,1,8,3,279,2024-11-10 05:19:29
183,5,11,2,586,2024-06-03 00:38:37
184,2,10,5,173,2024-08-29 08:15:18
185,3,12,3,94,2024-12-16 21:08:55
186,4,6,6,339,2024-05-05 04:42:40
187,4,14,3,229,2024-07-07 08:39:50
188,5,11,18,339,2024-06-30 00:46:51
189,1,9,9,237,2024-03-30 12:40:12
190,4,7,3,455,2024-04-22 00:32:01
191,4,2,18,287,2024-06-13 12:32:26
192,3,15,15,341,2024-06-27 18:16:27
193,4,1,7,178,2024-08-23 14:26:03
194,2,8,1,364,2024-08-14 13:50:33
195,2,1,11,260,2024-02-01 22:11:43
196,1,8,8,507,2024-09-16 17:10:04
197,5,1,20,139,2024-06-27 18:08:03
198,3,12,3,97,2024-05-13 00:26:28
199,3,15,10,410,2024-10-07 11:46:20
200,4,12,6,227,2024-11-28 12:42:47
201,4,4,12,144,2024-11-26 09:44:46
202,2,11,1,481,2024-07-15 18:15:11
203,3,1,1,363,2024-10-16 07:42:23
204,1,5,16,261,2024-12-10 12:22:18
205,1,1,9,523,2024-03-22 02:40:39
206,1,12,3,324,2024-07-17 02:04:55
207,5,9,1,507,2024-10-04 14:05:53
208,2,7,4,408,2024-03-12 22:09:17
209,3,3,10,174,2024-07-19 02:01:36
210,4,7,4,398,2024-04-23 17:44:19
211,5,3,9,293,2024-04-28 07:48:21
212,1,1,7,153,2024-11-04 02:13:59
213,3,2,6,276,2024-11-18 20:11:04
214,2,14,1,237,2024-08-14 04:40:40
215,4,14,12,190,2024-07-17 12:45:10
216,2,7,14,114,2024-03-25 19:20:16
217,1,13,11,489,2024-10-10 09:22:51
218,2,5,5,215,2024-01-08 04:51:52
219,4,10,17,261,2024-08-22 12:01:14
220,4,15,3,86,2024-07-16 14:13:02
221,4,5,6,254,2024-10-25 13:43:55
222,3,2,16,192,2024-09-24 13:36:12
223,5,8,1,367,2024-03-15 14:41:23
224,3,7,1,482,2024-01-19 08:58:41
225,1,3,17,531,2024-12-10 09:59:13
226,3,8,19,204,2024-08-18 01:17:43
227,5,15,2,391,2024-10-07 09:21:08
228,2,1,15,143,2024-06-13 18:23:32
229,1,2,6,362,2024-12-26 06:03:11
230,3,8,10,158,2024-07-04 07:13:29
231,1,14,1,531,2024-02-13 04:08:40
232,3,8,5,190,2024-06-03 11:24:51
233,3,3,1,40,2024-02-20 18:01:47
234,5,4,17,451,2024-01-15 13:53:54
235,4,1,13,40,2024-04-03 07:09:52
236,2,1,15,383,2024-05-01 08:09:13
237,5,6,1,121,2024-02-03 02:41:25
238,5,14,11,235,2024-10-16 20:10:08
239,2,15,18,515,2024-10-25 00:07:38
240,2,10,19,311,2024-02-11 09:49:35
241,2,10,1,346,2024-01-28 08:27:08
242,5,14,11,179,2024-07-17 14:58:58
243,1,9,18,310,2024-03-29 09:36:44
244,5,1,9,291,2024-11-06 14:10:52
245,3,10,1,460,2024-07-27 10:55:03
246,5,2,7,173,2024-07-10 06:55:37
247,4,5,9,106,2024-06-07 04:49:34
248,4,1,11,562,2024-09-04 01:51:25
249,3,15,4,77,2024-08-28 10:07:10
250,5,11,3,218,2024-03-30 17:36:52
251,4,11,1,363,2024-06-30 00:46:51
252,3,10,18,342,2024-03-20 08:28:05
253,5,4,6,95,2024-12-06 09:06:15
254,2,3,7,40,2024-02-16 09:42:00
255,1,4,5,40,2024-04-05 03:36:45
256,4,6,1,537,2024-11-11 17:22:04
257,3,14,2,138,2024-11-20 03:25:22
258,3,3,6,135,2024-02-25 23:37:14
259,1,1,20,393,2024-10-17 06:47:18
260,2,9,9,103,2024-03-14 02:02:08
261,4,7,3,338,2024-03-10 00:09:16
262,3,12,6,534,2024-07-05 21:51:13
263,3,7,12,579,2024-04-02 18:57:29
264,3,1,16,492,2024-11-07 12:46:43
265,5,6,7,320,2024-05-16 17:35:38
266,4,12,2,61,2024-05-06 15:16:03
267,5,2,15,488,2024-07-11 16:38:40
268,1,15,1,268,2024-08-22 19:59:19
269,3,3,4,366,2024-05-15 00:45:29
270,3,8,5,485,2024-08-20 10:02:37
271,1,4,7,155,2024-12-28 01:14:24
272,3,11,16,372,2024-07-05 11:06:14
273,1,3,17,85,2024-12-14 23:51:55
274,3,11,5,500,2024-05-11 05:08:39
275,1,2,8,336,2024-06-30 00:46:51
276,5,7,16,314,2024-09-13 13:35:57
277,1,11,7,157,2024-11-02 08:43:03
278,5,15,14,381,2024-09-24 21:13:24
279,2,10,12,321,2024-05-26 12:38:28
280,5,11,7,551,2024-03-20 05:28:17
281,5,6,12,160,2024-07-20 13:58:13
282,2,15,6,527,2024-04-21 21:19:24
283,1,15,17,314,2024-06-21 08:05:12
284,2,8,11,100,2024-02-06 04:12:20
285,1,14,20,208,2024-06-26 12:57:22
286,3,15,19,211,2024-08-27 02:48:38
287,3,11,11,479,2024-01-31 07:03:48
288,1,14,5,526,2024-11-24 19:54:49
289,3,9,18,374,2024-04-25 15:44:56
290,5,13,1,63,2024-09-24 00:41:30
291,5,9,11,137,2024-09-26 07:30:44
292,2,9,17,461,2024-06-05 11:12:16
293,3,9,17,398,2024-10-17 21:57:19
294,1,10,3,484,2024-08-22 13:05:51
295,1,10,17,324,2024-09-21 16:47:19
296,3,11,13,316,2024-11-21 10:52:14
297,4,9,4,205,2024-10-07 20:18:19
298,5,15,19,75,2024-09-16 12:16:05
299,2,10,1,439,2024-06-30 00:46:51
300,4,4,6,53,2024-06-08 15:32:41
301,1,11,4,259,2024-05-28 14:14:33
302,5,2,9,517,2024-03-19 00:36:19
303,5,11,2,343,2024-06-24 18:56:46
304,4,11,10,320,2024-10-01 17:59:27
305,4,1,15,550,2024-05-10 02:35:38
306,1,12,5,219,2024-10-27 01:20:07
307,4,13,4,385,2024-06-15 00:13:30
308,5,2,17,233,2024-11-14 07:43:10
309,5,14,5,535,2024-12-05 05:27:25
310,3,9,18,410,2024-05-09 19:22:47
311,2,15,8,85,2024-12-23 11:07:49
312,3,12,10,424,2024-10-04 07:43:33
313,3,1,19,210,2024-02-23 19:14:08
314,1,10,11,51,2024-11-30 12:39:20
315,3,9,1,439,2024-08-17 02:55:28
316,2,8,20,469,2024-01-01 01:06:02
317,1,5,5,86,2024-02-13 18:14:34
318,1,5,6,167,2024-07-22 15:06:53
319,5,15,10,344,2024-08-14 11:41:31
320,4,1,16,196,2024-03-18 16:55:15
321,1,6,16,454,2024-10-22 07:18:02
322,5,11,15,104,2024-09-05 13:53:51
323,5,13,2,423,2024-09-18 23:14:36
324,5,13,20,564,2024-12-10 17:00:32
325,1,4,10,498,2024-03-26 04:37:08
326,1,4,15,111,2024-05-11 01:51:38
327,3,13,1,374,2024-01-31 00:00:02
328,4,7,18,497,2024-07-14 22:40:32
329,1,2,19,591,2024-08-11 07:55:56
330,5,14,4,518,2024-10-22 13:49:58
331,4,2,1,583,2024-05-14 20:53:09
332,3,13,1,330,2024-11-16 21:20:33
333,5,6,4,192,2024-03-24 18:41:10
334,2,3,18,539,2024-06-30 00:46:51
335,2,1,1,70,2024-07-31 16:33:51
336,5,6,16,454,2024-02-04 00:26:23
337,2,1,3,164,2024-09-09 10:01:24
338,2,4,11,179,2024-05-25 21:49:27
339,3,5,3,407,2024-02-28 02:39:47
340,4,11,1,160,2024-04-20 01:36:14
341,1,14,1,240,2024-01-01 07:31:27
342,2,2,4,477,2024-03-16 22:22:28
343,5,4,13,53,2024-09-26 21:16:08
344,1,9,14,294,2024-01-14 16:03:25
345,3,6,1,282,2024-11-24 00:45:58
346,3,5,16,491,2024-08-13 13:12:08
347,4,3,12,571,2024-11-10 09:10:41
348,2,2,2,184,2024-09-08 16:30:37
349,1,4,1,364,2024-07-04 18:36:03
350,1,15,2,586,2024-02-22 00:44:09
351,5,4,2,579,2024-03-23 13:55:03
352,1,2,1,441,2024-03-26 13:54:02
353,3,7,10,496,2024-04-27 15:06:10
354,2,7,5,75,2024-03-15 11:00:26
355,2,14,15,33,2024-06-19 12:47:25
356,3,8,9,497,2024-05-03 01:21:34
357,3,7,20,109,2024-04-23 14:08:08
358,1,8,4,559,2024-10-05 00:35:34
359,5,2,10,153,2024-04-04 12:42:58
360,2,14,12,94,2024-10-18 05:50:17
361,3,6,2,125,2024-06-03 19:06:25
362,3,4,16,357,2024-01-01 15:21:19
363,5,7,15,117,2024-03-20 09:20:19
364,5,5,14,204,2024-10-15 13:01:36
365,5,10,11,521,2024-04-04 07:23:33
366,4,1,19,468,2024-06-13 22:05:52
367,2,5,11,422,2024-09-29 04:08:04
368,2,12,1,360,2024-11-02 08:22:06
369,1,4,4,149,2024-11-24 19:28:42
370,2,9,1,75,2024-06-20 09:09:51
371,1,3,9,48,2024-04-13 00:46:52
372,3,13,8,372,2024-09-10 08:42:45
373,5,13,1,338,2024-12-22 20:21:03
374,3,9,1,202,2024-11-10 06:34:40
375,4,11,8,471,2024-07-06 11:24:07
376,2,4,14,527,2024-07-18 09:56:09
377,5,14,8,126,2024-09-03 11:25:45
378,1,10,15,309,2024-01-10 13:40:11
379,4,13,17,50,2024-05-03 14:11:52
380,4,3,18,311,2024-01-28 06:24:09
381,4,2,1,417,2024-05-26 08:19:15
382,5,10,12,490,2024-01-05 22:29:14
383,2,12,3,225,2024-10-21 11:58:39
384,2,15,16,366,2024-09-21 05:16:22
385,3,7,7,61,2024-01-21 10:31:00
386,5,10,6,558,2024-03-05 13:52:07
387,2,5,10,33,2024-03-06 15:49:14
388,2,10,11,281,2024-01-31 00:36:20
389,1,7,14,82,2024-03-10 23:26:45
390,4,12,2,534,2024-09-05 01:38:05
391,1,8,4,153,2024-04-06 01:11:05
392,4,9,6,433,2024-07-23 22:50:43
393,3,14,5,54,2024-05-21 15:40:30
394,3,11,12,33,2024-03-20 04:06:10
395,3,11,19,100,2024-12-18 21:05:26
396,4,15,17,39,2024-01-06 11:22:30
397,2,10,19,139,2024-03-14 09:40:13
398,5,7,10,569,2024-12-26 07:32:50
399,2,5,5,299,2024-02-08 10:27:18
400,5,7,17,237,2024-07-07 08:34:09
401,2,15,3,427,2024-09-17 07:14:22
402,4,5,8,98,2024-09-26 06:16:35
403,3,6,10,329,2024-04-22 09:03:48
404,4,8,17,138,2024-08-03 12:27:02
405,1,13,2,495,2024-01-13 10:24:11
406,1,5,13,170,2024-11-12 09:55:36
407,3,1,3,198,2024-04-26 19:48:37
408,5,14,1,454,2024-05-20 11:09:17
409,1,6,6,413,2024-01-31 11:45:54
410,5,3,15,188,2024-01-24 01:19:19
411,5,6,7,144,2024-01-28 19:26:01
412,5,14,12,345,2024-01-02 04:51:58
413,1,5,4,66,2024-11-21 21:49:45
414,5,15,2,277,2024-01-28 20:12:49
415,3,6,1,195,2024-01-20 04:45:59
416,1,13,18,61,2024-03-31 19:42:24
417,4,14,19,380,2024-02-01 11:10:43
418,4,2,15,121,2024-04-27 01:43:03
419,2,8,1,546,2024-06-30 08:36:18
420,1,5,18,473,2024-01-12 12:46:06
421,1,5,18,306,2024-06-30 00:46:51
422,4,5,1,279,2024-10-21 19:50:13
423,5,15,20,458,2024-03-19 09:42:32
424,4,15,2,34,2024-05-31 01:19:52
425,1,3,5,531,2024-05-09 22:32:41
426,3,9,17,132,2024-10-05 00:58:59
427,2,8,1,294,2024-08-29 06:12:16
428,4,7,1,152,2024-03-28 03:11:15
429,3,7,1,316,2024-02-26 12:29:06
430,4,14,1,324,2024-12-11 01:21:19
431,2,14,1,507,2024-09-12 12:21:30
432,3,9,15,112,2024-06-04 16:17:14
433,5,15,14,39,2024-07-09 05:27:32
434,5,1,1,414,2024-03-10 12:32:25
435,3,7,1,573,2024-10-27 21:47:18
436,2,13,1,221,2024-11-19 23:29:10
437,2,3,12,383,2024-01-03 07:23:52
438,5,7,18,327,2024-01-31 17:46:47
439,2,15,2,44,2024-12-22 12:03:26
440,3,9,6,477,2024-05-17 07:55:05
441,2,5,9,104,2024-12-14 10:44:52
442,2,15,10,58,2024-06-29 09:23:16
443,3,8,19,540,2024-09-10 00:20:28
444,1,9,4,446,2024-02-13 11:21:33
445,1,11,11,227,2024-08-16 22:56:19
446,4,4,1,411,2024-07-29 06:59:33
447,3,4,6,194,2024-03-12 13:12:12
448,2,12,11,394,2024-01-24 07:00:00
449,1,15,5,127,2024-05-13 21:56:12
450,5,5,1,125,2024-01-19 19:47:47
451,4,1,19,143,2024-08-27 01:35:17
452,5,14,19,560,2024-01-20 12:21:07
453,5,3,20,275,2024-03-28 14:05:08
454,5,11,7,238,2024-10-11 08:48:05
455,1,9,1,397,2024-02-07 11:20:13
456,3,14,1,51,2024-09-04 05:04:33
457,2,9,10,499,2024-09-11 11:53:16
458,4,3,17,164,2024-07-16 03:45:01
459,5,12,6,91,2024-12-18 14:36:53
460,3,6,13,160,2024-02-02 23:43:43
461,1,7,20,158,2024-06-12 04:53:50
462,4,9,1,121,2024-04-21 11:48:16
463,1,1,3,302,2024-02-04 06:17:46
464,4,8,10,497,2024-06-22 09:11:50
465,4,15,20,548,2024-01-28 06:58:12
466,1,4,1,351,2024-06-30 00:46:51
467,1,8,6,305,2024-02-05 23:04:22
468,1,9,17,245,2024-12-09 12:41:05
469,5,12,1,493,2024-12-12 14:39:42
470,3,6,12,59,2024-10-20 22:14:18
471,5,13,6,588,2024-01-03 14:53:59
472,3,6,7,206,2024-08-14 02:32:57
473,1,1,6,187,2024-02-02 10:32:17
474,1,7,14,204,2024-10-12 14:15:24
475,4,5,4,342,2024-09-18 05:14:08
476,4,12,20,412,2024-10-19 02:35:01
477,3,2,13,487,2024-05-28 23:25:43
478,5,14,10,199,2024-11-15 15:36:49
479,4,11,11,214,2024-08-31 16:02:40
480,5,15,12,115,2024-05-26 13:57:22
481,1,11,7,89,2024-06-24 21:57:10
482,3,9,5,296,2024-06-15 23:49:31
483,4,4,8,84,2024-10-27 02:48:02
484,1,10,13,525,2024-08-05 16:09:51
485,2,6,3,105,2024-03-16 03:06:25
486,4,12,8,552,2024-07-09 07:15:02
487,1,5,13,399,2024-06-29 23:08:15
488,2,15,17,290,2024-10-24 20:34:29
489,3,8,19,107,2024-11-30 06:58:25
490,3,4,9,531,2024-08-09 11:43:51
491,4,11,19,204,2024-06-17 15:51:25
492,5,10,3,267,2024-07-06 12:50:24
493,5,7,17,311,2024-02-12 16:14:39
494,1,7,4,345,2024-05-13 22:18:13
495,3,14,16,447,2024-05-17 06:33:35
496,5,11,1,70,2024-01-07 23:29:14
497,4,15,18,393,2024-02-12 22:33:20
498,3,6,19,159,2024-11-28 11:26:02
499,5,10,18,560,2024-02-03 16:39:34
500,2,12,18,91,2024-04-29 19:09:53
