camera_event_id,machine_id,defect_detected,confidence_score,timestamp
74,M-18,1,0.69,2024-12-19 15:05:41
75,M-18,0,0.76,2024-04-28 06:11:57
76,M-19,1,0.71,2024-10-26 08:18:18
77,M-12,0,0.85,2024-03-12 04:59:08
78,M-15,0,0.92,2024-07-28 05:06:04
79,M-9,0,0.72,2024-01-07 22:13:54
80,M-5,0,0.77,2024-02-18 08:44:36
81,M-3,0,0.7,2024-04-09 14:08:30
82,M-10,0,0.84,2024-03-03 12:37:34
83,M-3,0,0.92,2024-06-09 03:01:15
84,M-7,0,0.79,2024-09-06 17:25:44
85,M-14,0,0.84,2024-08-08 08:21:04
86,M-2,0,0.86,2024-03-17 17:06:41
87,M-2,0,0.97,2024-06-08 04:33:47
88,M-17,0,0.93,2024-04-19 22:36:59
89,M-10,0,0.93,2024-06-17 16:35:14
90,M-18,0,0.95,2024-09-28 18:41:11
91,M-18,0,0.95,2024-06-01 06:12:36
92,M-6,0,0.75,2024-07-31 08:30:38
93,M-14,0,0.72,2024-03-26 06:25:31
94,M-18,0,0.9,2024-10-11 20:32:22
95,M-18,0,0.85,2024-07-22 10:42:12
96,M-3,0,0.78,2024-10-18 10:22:17
97,M-5,0,0.84,2024-10-13 11:07:00
98,M-8,0,0.77,2024-04-16 14:56:26
99,M-4,0,0.64,2024-02-07 12:53:46
100,M-5,0,0.95,2024-10-07 13:46:18
101,M-15,0,0.75,2024-10-30 01:01:53
102,M-20,0,0.66,2024-05-18 22:18:25
103,M-1,0,0.66,2024-08-08 04:02:24
104,M-8,0,0.62,2024-04-26 20:19:17
105,M-2,0,0.91,2024-04-22 09:06:09
106,M-8,0,0.91,2024-04-19 06:54:48
107,M-1,0,0.68,2024-12-01 00:55:14
108,M-8,0,0.96,2024-08-14 13:25:36
109,M-5,0,0.95,2024-09-05 06:36:17
110,M-13,0,0.8,2024-07-05 14:50:09
111,M-18,0,0.97,2024-08-26 07:14:19
112,M-5,0,0.83,2024-01-29 03:59:34
113,M-6,0,0.62,2024-06-22 14:45:38
114,M-17,1,0.89,2024-04-07 17:08:30
115,M-19,0,0.75,2024-04-12 21:34:31
116,M-13,0,0.81,2024-08-07 18:26:04
117,M-16,0,0.75,2024-03-16 07:28:17
118,M-9,0,0.98,2024-05-05 06:39:44
119,M-1,0,0.86,2024-10-09 04:52:42
120,M-8,0,0.63,2024-08-14 16:48:44
121,M-11,0,0.98,2024-08-14 15:25:15
122,M-10,0,0.9,2024-12-28 20:49:27
123,M-18,0,0.77,2024-12-09 04:00:10
124,M-16,0,0.61,2024-06-08 14:39:07
125,M-2,0,0.94,2024-03-26 15:09:42
126,M-12,0,0.69,2024-04-20 16:40:26
127,M-14,0,0.86,2024-04-21 07:13:51
128,M-5,0,0.69,2024-10-31 21:47:33
129,M-20,0,0.66,2024-12-15 09:26:04
130,M-15,0,0.96,2024-06-25 17:31:46
131,M-5,0,0.75,2024-09-24 20:46:07
132,M-19,0,0.99,2024-05-16 03:57:18
133,M-20,0,0.84,2024-01-17 05:51:58
134,M-17,0,0.91,2024-07-19 09:15:19
135,M-11,0,0.62,2024-09-07 05:25:55
136,M-1,0,0.65,2024-07-05 12:26:22
137,M-16,0,0.67,2024-09-17 06:47:33
138,M-18,0,0.83,2024-10-07 12:01:55
139,M-18,1,0.86,2024-10-12 18:34:07
140,M-5,0,0.91,2024-09-07 23:33:11
141,M-1,0,0.62,2024-04-21 21:14:04
142,M-11,0,0.8,2024-09-30 06:14:59
143,M-16,0,0.77,2024-10-03 11:36:42
144,M-13,1,0.87,2024-01-29 06:58:06
145,M-12,0,0.89,2024-09-23 16:02:44
146,M-19,0,0.61,2024-06-27 15:14:13
147,M-1,0,0.62,2024-10-08 21:12:13
148,M-16,0,0.79,2024-10-15 08:06:38
149,M-2,0,0.82,2024-04-25 10:49:16
150,M-4,0,0.96,2024-07-10 03:50:04
151,M-16,0,0.82,2024-06-26 03:44:25
152,M-3,0,0.77,2024-10-18 15:49:16
153,M-3,0,0.93,2024-11-27 02:54:12
154,M-19,0,0.76,2024-04-09 01:55:31
155,M-13,0,0.75,2024-11-18 22:51:39
156,M-11,0,0.83,2024-03-13 16:38:43
157,M-8,0,0.88,2024-04-17 16:10:51
158,M-9,0,0.69,2024-02-20 17:52:00
159,M-15,0,0.82,2024-01-20 17:15:16
160,M-3,0,0.74,2024-03-25 12:48:27
161,M-15,0,0.64,2024-07-06 11:50:43
162,M-18,0,0.83,2024-08-31 00:51:21
163,M-18,1,0.63,2024-11-08 19:55:20
164,M-15,0,0.68,2024-08-10 20:36:55
165,M-19,0,0.9,2024-01-20 06:22:37
166,M-10,1,0.92,2024-05-07 06:05:41
167,M-17,0,0.76,2024-05-18 12:51:09
168,M-20,0,0.77,2024-06-20 21:21:38
169,M-18,0,0.72,2024-04-29 19:05:28
170,M-12,0,0.68,2024-02-09 09:12:50
171,M-16,0,0.72,2024-10-31 16:02:24
172,M-7,0,0.76,2024-11-22 10:26:55
173,M-14,0,0.8,2024-11-21 14:28:23
174,M-3,0,0.61,2024-11-10 07:59:32
175,M-14,0,0.87,2024-03-14 14:22:35
176,M-4,0,0.83,2024-09-01 00:59:10
177,M-17,1,0.6,2024-05-24 19:55:56
178,M-12,0,0.86,2024-02-27 16:59:23
179,M-5,0,0.66,2024-07-06 16:32:44
180,M-18,0,0.81,2024-07-24 20:52:22
181,M-14,0,0.85,2024-12-02 22:23:59
182,M-7,0,0.8,2024-05-04 02:48:36
183,M-8,0,0.73,2024-05-24 19:28:36
184,M-8,0,0.88,2024-06-18 00:37:52
185,M-8,0,0.79,2024-08-10 02:00:45
186,M-8,1,0.86,2024-12-09 03:13:35
187,M-11,0,0.92,2024-12-01 11:22:17
188,M-1,0,0.8,2024-07-15 10:09:02
189,M-13,0,0.94,2024-01-14 20:46:32
190,M-9,0,0.64,2024-04-17 20:42:13
191,M-10,0,0.97,2024-01-21 02:46:45
192,M-2,0,0.9,2024-07-03 05:53:21
193,M-1,0,0.94,2024-03-07 11:19:39
194,M-17,0,0.67,2024-07-03 15:36:52
195,M-14,0,0.61,2024-10-09 01:01:12
196,M-10,0,0.65,2024-07-20 21:38:59
197,M-18,0,0.73,2024-02-19 05:23:36
198,M-13,0,0.82,2024-05-21 03:22:14
199,M-20,0,0.9,2024-11-12 19:21:28
200,M-10,1,0.95,2024-01-04 04:01:27
201,M-19,0,0.92,2024-08-28 06:34:21
202,M-6,1,0.87,2024-11-25 15:19:33
203,M-16,0,0.81,2024-11-12 23:01:43
204,M-15,0,0.61,2024-05-21 05:35:11
205,M-15,1,0.67,2024-08-27 04:21:58
206,M-10,0,0.97,2024-07-22 21:07:19
207,M-13,0,0.7,2024-03-31 07:35:53
208,M-2,0,0.75,2024-11-01 15:54:48
209,M-4,0,0.62,2024-04-02 21:27:40
210,M-15,0,0.69,2024-01-07 22:19:31
211,M-20,0,0.81,2024-07-26 03:16:56
212,M-11,1,0.83,2024-02-03 21:23:06
213,M-6,0,0.97,2024-09-01 02:24:31
214,M-17,0,0.73,2024-03-03 13:30:26
215,M-1,0,0.68,2024-04-07 02:15:41
216,M-16,0,0.84,2024-01-26 05:46:46
217,M-6,0,0.8,2024-07-15 11:49:25
218,M-8,0,0.7,2024-01-14 04:38:59
219,M-9,0,0.8,2024-03-30 17:49:39
220,M-12,0,0.79,2024-06-19 10:21:47
221,M-20,0,0.97,2024-01-06 22:36:22
222,M-20,1,0.73,2024-08-25 02:47:27
223,M-4,0,0.69,2024-09-03 14:46:06
224,M-11,0,0.97,2024-03-19 23:31:41
225,M-1,0,0.75,2024-08-08 11:45:31
226,M-19,1,0.68,2024-07-02 02:43:43
227,M-12,0,0.8,2024-05-28 09:33:40
228,M-12,0,0.65,2024-05-05 07:43:15
229,M-13,0,0.8,2024-06-18 05:30:44
230,M-20,0,0.64,2024-08-14 06:37:01
231,M-4,0,0.79,2024-09-19 07:39:04
232,M-11,0,0.93,2024-03-13 06:47:28
233,M-11,0,0.83,2024-08-05 07:52:25
234,M-11,0,0.66,2024-05-26 13:16:32
235,M-10,0,0.74,2024-07-04 22:30:06
236,M-5,0,0.73,2024-04-16 22:35:04
237,M-6,0,0.93,2024-11-19 20:46:01
238,M-1,0,0.61,2024-04-02 11:14:12
239,M-19,0,0.76,2024-03-26 04:04:48
240,M-3,0,0.97,2024-12-19 04:04:33
241,M-15,0,0.68,2024-05-17 04:12:34
242,M-18,0,0.96,2024-10-08 22:48:36
243,M-11,0,0.71,2024-04-20 04:11:16
244,M-8,0,0.95,2024-11-02 20:50:16
245,M-17,0,0.83,2024-07-07 02:08:02
246,M-4,0,0.95,2024-04-24 04:42:57
247,M-1,0,0.81,2024-09-14 20:56:00
248,M-12,0,0.62,2024-05-23 22:46:23
249,M-7,0,0.8,2024-01-01 02:17:01
250,M-14,0,0.85,2024-09-15 00:32:37
251,M-18,0,0.72,2024-11-09 03:21:01
252,M-9,0,0.71,2024-01-05 01:16:19
253,M-11,1,0.81,2024-02-08 01:53:01
254,M-9,0,0.79,2024-04-21 22:31:54
255,M-18,1,0.99,2024-02-20 22:33:43
256,M-1,0,0.87,2024-05-08 07:23:07
257,M-3,0,0.8,2024-01-18 04:31:36
258,M-18,1,0.95,2024-07-23 03:38:27
259,M-9,0,0.84,2024-03-09 14:26:47
260,M-18,0,0.76,2024-11-24 06:51:33
261,M-12,0,0.77,2024-10-17 23:20:19
262,M-3,0,0.94,2024-04-15 04:00:12
263,M-19,0,0.65,2024-08-20 05:09:49
264,M-18,0,0.8,2024-06-06 11:10:18
265,M-13,1,0.86,2024-06-15 18:13:27
266,M-19,0,0.86,2024-10-15 12:36:12
267,M-9,0,0.8,2024-05-24 18:48:19
268,M-1,0,0.7,2024-07-31 01:27:20
269,M-12,0,0.99,2024-09-23 12:50:30
270,M-14,0,0.94,2024-08-07 08:53:51
271,M-1,0,0.64,2024-06-22 21:38:53
272,M-10,0,0.65,2024-04-07 03:25:46
273,M-9,0,0.85,2024-08-17 05:34:42
274,M-1,0,0.71,2024-01-25 08:36:23
275,M-12,0,0.91,2024-05-20 03:39:40
276,M-2,0,0.88,2024-10-11 08:09:07
277,M-19,1,0.96,2024-03-22 14:24:41
278,M-2,1,0.97,2024-08-21 17:01:12
279,M-8,1,0.99,2024-10-10 00:56:40
280,M-18,1,0.79,2024-03-07 20:09:33
281,M-17,0,0.61,2024-10-09 07:32:08
282,M-15,0,0.83,2024-03-02 04:21:00
283,M-4,0,0.68,2024-03-13 11:27:37
284,M-20,0,0.72,2024-09-27 20:29:34
285,M-11,0,0.86,2024-11-13 15:38:39
286,M-3,0,0.63,2024-09-05 13:20:09
287,M-18,0,0.76,2024-06-26 13:25:12
288,M-9,0,0.67,2024-09-17 17:02:05
289,M-12,0,0.68,2024-08-28 09:15:45
290,M-4,0,0.67,2024-08-03 20:15:56
291,M-5,0,0.81,2024-08-22 09:14:30
292,M-3,0,0.86,2024-08-24 21:25:15
293,M-15,0,0.88,2024-10-16 10:37:03
294,M-15,0,0.82,2024-05-16 15:49:48
295,M-8,0,0.97,2024-05-28 16:25:37
296,M-6,1,0.8,2024-09-04 05:51:43
297,M-18,0,0.94,2024-12-30 07:19:59
298,M-9,0,0.71,2024-09-17 11:32:17
299,M-17,0,0.74,2024-03-31 21:48:55
300,M-11,0,0.92,2024-01-22 06:56:47
301,M-16,0,0.72,2024-06-17 10:42:38
302,M-9,0,0.9,2024-12-13 10:45:52
303,M-14,0,0.85,2024-12-03 05:00:06
304,M-20,0,0.78,2024-03-14 12:46:00
305,M-18,0,0.75,2024-04-29 06:59:42
306,M-19,0,0.7,2024-05-05 04:52:10
307,M-7,0,0.88,2024-07-24 06:17:56
308,M-3,0,0.69,2024-02-06 13:08:18
309,M-1,1,0.71,2024-03-09 18:46:04
310,M-18,0,0.83,2024-04-07 09:22:21
311,M-18,0,0.88,2024-10-24 21:39:40
312,M-19,0,0.72,2024-05-20 15:45:15
313,M-2,0,0.67,2024-01-01 13:45:30
314,M-5,0,0.74,2024-05-04 13:36:12
315,M-15,0,0.93,2024-06-06 13:18:49
316,M-11,0,0.79,2024-06-05 13:29:54
317,M-6,0,0.96,2024-11-21 16:45:01
318,M-14,0,0.7,2024-12-07 02:02:30
319,M-14,0,0.63,2024-03-09 14:54:25
320,M-19,0,0.89,2024-11-11 18:31:40
321,M-10,1,0.94,2024-04-13 04:31:55
322,M-14,0,0.71,2024-02-10 04:52:06
323,M-7,0,0.77,2024-07-25 21:52:22
324,M-1,0,0.79,2024-02-20 18:59:30
325,M-3,0,0.62,2024-03-07 02:42:38
326,M-18,0,0.86,2024-06-09 23:05:46
327,M-5,0,0.67,2024-12-19 17:06:27
328,M-5,1,0.85,2024-07-02 20:59:57
329,M-9,0,0.67,2024-08-16 12:25:07
330,M-15,1,0.97,2024-01-14 00:32:42
331,M-19,0,0.6,2024-10-23 01:35:33
332,M-6,0,0.84,2024-12-16 18:04:38
333,M-1,0,0.77,2024-12-05 08:53:41
334,M-1,1,0.9,2024-06-04 20:10:53
335,M-20,0,0.64,2024-02-13 06:54:13
336,M-12,1,0.68,2024-05-02 06:28:31
337,M-11,0,0.84,2024-12-18 16:49:16
338,M-1,0,0.61,2024-09-11 15:54:24
339,M-2,1,0.62,2024-04-08 23:33:54
340,M-14,0,0.71,2024-06-21 21:28:33
341,M-9,0,0.74,2024-07-21 00:00:14
342,M-8,0,0.85,2024-11-27 15:41:29
343,M-8,0,0.64,2024-02-18 06:23:34
344,M-19,0,0.62,2024-10-05 11:39:03
345,M-4,0,0.9,2024-10-31 07:27:41
346,M-15,0,0.67,2024-06-12 07:05:52
347,M-7,0,0.92,2024-01-18 09:47:04
348,M-3,0,0.71,2024-12-12 19:02:14
349,M-8,0,0.77,2024-10-29 09:21:50
350,M-4,0,0.98,2024-03-12 06:49:39
351,M-8,0,0.63,2024-07-11 20:15:58
352,M-8,0,0.62,2024-01-13 07:11:46
353,M-4,0,0.68,2024-10-11 05:33:23
354,M-15,0,0.78,2024-06-11 20:27:09
355,M-19,0,0.85,2024-10-27 15:20:14
356,M-4,0,0.88,2024-08-27 21:32:12
357,M-11,0,0.76,2024-11-25 18:07:23
358,M-14,0,0.61,2024-02-19 02:17:18
359,M-11,0,0.72,2024-09-11 14:51:52
360,M-16,0,0.98,2024-01-18 12:15:47
361,M-6,0,0.93,2024-08-27 03:36:20
362,M-13,0,0.97,2024-02-12 13:48:12
363,M-16,0,0.84,2024-08-26 22:28:14
364,M-6,0,0.85,2024-10-02 04:15:34
365,M-11,0,0.72,2024-05-27 05:58:16
366,M-13,0,0.8,2024-06-02 07:43:38
367,M-15,0,0.82,2024-04-25 02:12:35
368,M-6,0,0.7,2024-07-08 23:51:00
369,M-18,1,0.79,2024-11-03 20:21:23
370,M-4,0,0.84,2024-01-25 16:07:58
371,M-4,0,0.77,2024-02-28 22:04:45
372,M-15,0,0.66,2024-07-10 17:04:40
373,M-18,0,0.93,2024-10-27 19:19:30
374,M-16,0,0.87,2024-05-26 06:53:10
375,M-4,0,0.83,2024-04-23 09:17:44
376,M-3,1,0.98,2024-05-18 15:46:02
377,M-8,0,0.99,2024-11-17 14:41:20
378,M-12,0,0.98,2024-02-29 07:13:03
379,M-5,0,0.62,2024-11-28 21:27:33
380,M-3,0,0.97,2024-01-16 12:44:32
381,M-20,0,0.72,2024-06-01 14:03:46
382,M-14,0,0.85,2024-12-26 17:07:48
383,M-16,1,0.99,2024-05-23 11:10:35
384,M-16,0,0.94,2024-03-01 11:29:11
385,M-13,0,0.67,2024-10-19 09:40:45
386,M-5,0,0.79,2024-06-19 06:24:18
387,M-20,0,0.64,2024-11-08 18:30:42
388,M-14,0,0.8,2024-09-16 23:14:33
389,M-16,0,0.95,2024-03-02 22:26:19
390,M-6,0,0.77,2024-02-04 23:23:29
391,M-15,0,0.74,2024-11-11 01:53:57
392,M-10,0,0.95,2024-05-09 21:10:27
393,M-18,0,0.79,2024-05-06 23:41:58
394,M-4,0,0.98,2024-01-18 23:51:12
395,M-20,0,0.66,2024-05-23 16:42:43
396,M-18,0,0.81,2024-02-08 12:30:53
397,M-6,0,0.74,2024-09-11 10:38:56
398,M-11,0,0.6,2024-05-12 11:07:40
399,M-12,0,0.91,2024-07-04 15:12:28
400,M-8,1,0.77,2024-03-31 00:44:25
401,M-20,0,0.79,2024-10-31 19:01:18
402,M-8,0,0.95,2024-05-18 13:08:19
403,M-8,1,0.63,2024-10-17 10:59:54
404,M-15,0,0.85,2024-05-29 01:07:55
405,M-13,0,0.92,2024-08-16 06:06:31
406,M-17,0,0.81,2024-05-17 12:07:12
407,M-16,0,0.97,2024-07-06 19:59:42
408,M-14,0,0.63,2024-07-25 00:09:35
409,M-18,0,0.8,2024-04-11 12:05:29
410,M-5,0,0.94,2024-05-10 03:02:38
411,M-7,1,0.67,2024-08-07 00:35:07
412,M-8,0,0.68,2024-07-20 04:03:08
413,M-12,0,0.79,2024-03-13 17:55:26
414,M-11,0,0.77,2024-01-07 14:43:12
415,M-3,1,0.85,2024-04-23 00:39:51
416,M-3,0,0.9,2024-03-09 16:17:20
417,M-10,0,0.78,2024-05-17 17:22:18
418,M-4,0,0.64,2024-04-14 18:51:00
419,M-16,0,0.7,2024-03-19 20:34:13
420,M-6,0,0.67,2024-07-30 18:07:55
421,M-15,0,0.86,2024-02-13 00:52:08
422,M-15,0,0.89,2024-04-09 12:33:48
423,M-1,0,0.79,2024-12-28 23:01:50
424,M-13,0,0.93,2024-11-11 14:25:30
425,M-3,0,0.75,2024-01-31 06:28:19
426,M-19,0,0.84,2024-07-22 06:50:28
427,M-2,1,0.98,2024-12-11 19:19:44
428,M-17,0,0.86,2024-02-15 21:53:19
429,M-14,0,0.79,2024-08-31 13:03:57
430,M-7,0,0.93,2024-09-17 20:51:49
431,M-1,0,0.66,2024-08-31 20:38:01
432,M-17,0,0.86,2024-03-06 01:36:30
433,M-5,0,0.92,2024-10-13 14:31:53
434,M-7,0,0.87,2024-07-05 01:28:02
435,M-12,0,0.7,2024-06-03 16:17:24
436,M-14,0,0.64,2024-05-14 22:10:36
437,M-11,0,0.81,2024-11-03 16:21:58
438,M-7,0,0.68,2024-07-13 22:37:12
439,M-12,0,0.9,2024-04-20 00:49:49
440,M-20,0,0.69,2024-08-13 17:35:41
441,M-7,0,0.83,2024-07-25 02:20:45
442,M-18,0,0.96,2024-12-18 15:46:56
443,M-9,0,0.89,2024-06-29 23:48:30
444,M-7,0,0.78,2024-04-26 01:49:49
445,M-1,0,0.89,2024-11-06 03:36:03
446,M-8,0,0.81,2024-10-02 02:20:28
447,M-11,0,0.98,2024-03-23 16:34:41
448,M-17,0,0.85,2024-04-05 08:29:38
449,M-2,0,0.69,2024-09-20 01:37:40
450,M-2,0,0.63,2024-03-08 01:55:17
451,M-10,0,0.7,2024-11-09 08:42:47
452,M-1,0,0.71,2024-12-15 10:17:26
453,M-20,0,0.66,2024-07-19 21:16:03
454,M-4,1,0.95,2024-05-29 12:07:09
455,M-1,0,0.82,2024-09-01 13:19:44
456,M-13,0,0.76,2024-12-13 20:16:54
457,M-17,1,0.95,2024-01-24 00:46:23
458,M-14,0,0.64,2024-04-20 17:30:52
459,M-15,1,0.76,2024-06-23 04:24:45
460,M-12,0,0.77,2024-02-05 20:41:22
461,M-1,0,0.63,2024-11-24 17:15:57
462,M-20,0,0.87,2024-11-26 09:03:17
463,M-15,0,0.74,2024-07-18 04:05:15
464,M-5,0,0.76,2024-03-26 01:38:03
465,M-19,0,0.69,2024-04-27 11:07:04
466,M-2,0,0.73,2024-09-01 05:06:13
467,M-6,1,0.62,2024-07-08 23:46:23
468,M-15,0,0.92,2024-04-04 05:38:35
469,M-11,0,0.95,2024-04-01 18:10:58
470,M-19,1,0.89,2024-07-04 06:11:39
471,M-9,0,0.65,2024-09-03 21:10:41
472,M-18,0,0.64,2024-03-09 01:44:18
473,M-15,0,0.62,2024-11-25 01:27:32
474,M-1,0,0.85,2024-11-26 21:30:59
475,M-10,0,0.88,2024-03-27 13:11:45
476,M-11,0,0.69,2024-02-29 19:17:38
477,M-12,0,0.81,2024-02-02 09:56:19
478,M-1,0,0.69,2024-10-02 00:00:57
479,M-3,0,0.78,2024-07-17 13:27:15
480,M-3,0,0.67,2024-08-01 22:22:33
481,M-15,0,0.72,2024-09-10 15:32:35
482,M-1,1,0.7,2024-08-28 12:22:54
483,M-17,0,0.78,2024-06-17 23:03:07
484,M-14,0,0.94,2024-06-07 19:31:45
485,M-4,0,0.71,2024-04-10 00:54:20
486,M-16,0,0.61,2024-03-27 07:45:16
487,M-3,0,0.85,2024-07-24 11:56:37
488,M-4,0,0.8,2024-10-12 14:50:23
489,M-9,0,0.93,2024-02-22 05:49:07
490,M-1,0,0.69,2024-11-25 03:32:40
491,M-13,0,0.87,2024-04-26 15:13:20
492,M-3,1,0.69,2024-05-24 23:56:26
493,M-18,0,0.78,2024-10-29 05:50:26
494,M-17,0,0.79,2024-07-31 23:02:48
495,M-8,0,0.79,2024-08-16 17:06:29
496,M-13,0,0.95,2024-09-20 16:38:13
497,M-8,0,0.78,2024-10-14 22:17:09
498,M-4,0,0.69,2024-09-02 01:20:27
499,M-11,0,0.66,2024-03-31 21:47:46
500,M-20,0,0.91,2024-11-17 03:49:49
501,M-1,0,0.93,2024-02-17 05:14:30
502,M-17,0,0.66,2024-04-12 12:48:00
503,M-14,0,0.84,2024-01-11 07:24:38
504,M-19,0,0.8,2024-09-27 15:58:06
505,M-19,0,0.93,2024-08-02 15:45:33
506,M-6,0,0.85,2024-02-23 18:32:51
507,M-17,0,0.86,2024-04-24 01:39:14
508,M-1,1,0.64,2024-12-03 21:24:37
509,M-3,0,0.63,2024-04-18 19:43:21
510,M-6,0,0.93,2024-05-11 03:02:04
511,M-8,0,0.82,2024-07-25 09:14:00
512,M-8,0,0.93,2024-08-19 18:38:28
513,M-6,0,0.9,2024-04-07 19:20:54
514,M-11,0,0.97,2024-11-26 00:12:09
515,M-11,0,0.82,2024-02-06 11:09:02
516,M-13,0,0.72,2024-03-01 14:21:47
517,M-2,0,0.87,2024-12-27 13:50:07
518,M-12,0,0.99,2024-03-04 16:26:02
519,M-14,0,0.9,2024-07-31 11:43:44
520,M-5,0,0.95,2024-08-15 19:48:57
521,M-17,1,0.63,2024-10-23 23:16:29
522,M-16,0,0.8,2024-10-29 16:46:58
523,M-7,0,0.84,2024-01-14 14:08:39
524,M-10,0,0.71,2024-10-11 08:18:47
525,M-17,0,0.85,2024-01-03 05:22:30
526,M-1,0,0.77,2024-04-22 11:06:00
527,M-7,0,0.98,2024-09-21 18:37:39
528,M-11,0,0.81,2024-02-06 00:31:35
529,M-14,0,0.89,2024-11-01 22:42:50
530,M-7,0,0.87,2024-06-18 23:43:34
531,M-15,0,0.96,2024-06-29 10:18:47
532,M-8,0,0.94,2024-09-16 18:08:28
533,M-10,0,0.62,2024-02-18 00:59:58
534,M-2,0,0.72,2024-09-27 07:28:54
535,M-11,1,0.97,2024-08-03 02:48:27
536,M-13,0,0.85,2024-01-02 23:27:32
537,M-19,0,0.76,2024-02-02 20:24:00
538,M-8,0,0.78,2024-12-20 23:22:37
539,M-14,0,0.68,2024-12-29 04:59:40
540,M-19,1,0.7,2024-04-29 14:21:05
541,M-13,0,0.9,2024-08-09 03:10:37
542,M-3,0,0.93,2024-05-08 22:08:20
543,M-3,0,0.69,2024-11-24 12:52:03
544,M-4,0,0.96,2024-10-02 13:02:44
545,M-4,1,0.93,2024-10-22 04:34:02
546,M-10,0,0.82,2024-10-17 11:34:42
547,M-18,0,0.82,2024-02-18 17:43:40
548,M-4,0,0.76,2024-05-20 15:40:24
549,M-16,0,0.85,2024-07-16 15:56:07
550,M-2,0,0.71,2024-11-10 08:59:33
551,M-3,0,0.85,2024-01-17 01:40:56
552,M-20,0,0.91,2024-03-15 02:37:25
553,M-2,1,0.86,2024-11-11 09:13:45
554,M-7,0,0.67,2024-10-10 00:40:39
555,M-2,0,0.66,2024-04-12 10:12:47
556,M-5,0,0.87,2024-02-11 02:08:07
557,M-20,0,0.87,2024-09-13 09:09:47
